-- Main --
add_ai_to_trained_unit: 0062a930
add_asset_change_callback: 0054bec0
add_overlay_iscript: 00572110
add_pylon_aura: 005b4540
add_to_replay_data: 00739090
ai_add_military_to_region: 00642d40
ai_attack_prepare: 00643870
ai_focus_air: 00643720
ai_focus_disabled: 006437a0
ai_prepare_moving_to: 005c3e40
ai_spell_cast: 0062a9d0
ai_spend_money: 00623fe0
ai_step_region: 00645a60
ai_train_military: 00644190
ai_try_return_home: 00647710
ai_unit_was_hit: 00642fc0
ai_update_attack_target: 00597090
anim_asset_change_cb: 005738f0
attack_unit: 005994a0
building_placement_lclick: 0074b930
building_placement_rclick: 006bc210
cancel_queued_unit: 00582900
change_ai_region_state: 006400b0
check_dat_requirements: 00531c90
check_fow_order_targeting: 005ac090
check_order_targeting: 005ac140
check_tech_targeting: 005baa70
check_unit_requirements: 006499b0
check_weapon_targeting_flags: 00593500
choose_snp: 00729ed0
clamp_zoom: 005fe370
clear_build_queue: 00582860
clear_render_target: 00a974e0
clip_cursor: 00714810
config_vsync_value: 007aa7b0
create_bullet: 00561850
create_fow_sprite: 0057eaa0
create_game_multiplayer: 007295e0
create_lone_sprite: 0057eb60
create_starting_units: 0074aa10
create_team_game_starting_units: 0074b5b0
create_unit: 0059f920
creep_modify_state: 00980190
creep_update_border_for_tile: 0097f800
damage_unit: 00593aa0
decide_cursor_type: 00688000
deserialize_sprites: 00579c70
disable_unit: 005be000
do_attack: 00596ff0
do_attack_main: 005968d0
do_missile_damage: 00561a30
do_next_queued_order: 005ad2c0
do_weapon_damage: 005938c0
draw_f10_menu_tooltip: 0078a740
draw_game_layer: 005fffa0
draw_graphic_layers: 00950680
draw_image: 005772f0
draw_minimap_units: 0070a810
draw_tooltip_layer: 005f6280
duplicate_sprite: 00578ec0
file_exists: 00549ff0
find_fow_sprite_for_click: 0074ebb0
find_unit_borders_rect: 0059b560
find_unit_for_click: 007a3ee0
finish_unit_post: 005a0070
finish_unit_pre: 005a0350
flingy_update_target_dir: 0056bf30
font_cache_render_ascii: 00951f40
for_each_surrounding_tile: 0097f780
game_loop: 00700d40
game_screen_lclick: 007a3c50
game_screen_rclick: 0074e120
get_attack_range: 0059a3b0
get_creep_spread_area: 0097f990
get_mouse_x: 006a9a90
get_mouse_y: 006a9aa0
get_region: 00757a10
get_render_target: 00a97e00
get_sight_range: 0059c3e0
get_statres_icons_ddsgrp: 0078d490
get_target_acquisition_range: 005966f0
get_ui_consoles: 0078e4c0
give_ai: 006474a0
give_unit: 006513c0
glucmpgn_event_handler: 006dd1a0
hallucination_hit: 00593d80
handle_targeted_click: 007a37f0
hit_unit: 00593d20
init_consoles: 00683260
init_game: 006b62d0
init_game_before_map_load_hook: 006b6345
init_game_network: 00729000
init_ingame_ui: 0078edb0
init_map_from_path: 00702d40
init_net_player: 00735500
init_obs_ui: 0061aa20
init_real_time_lighting: 005719d0
init_skins: 00639a80
init_sprites: 005799c0
init_statlb: 0063b620
init_statres: 0078dc50
init_status_screen: 007819b0
init_storm_networking: 0072a200
init_units: 005a1370
is_outside_game_screen: 0068be50
join_game: 00888800
kill_unit: 005ad140
layout_draw_text: 00954090
load_consoles: 0067ffe0
load_dat: 006bd180
load_images: 00571a50
load_pcx: 006bd480
load_replay_scenario_chk: 00705550
load_snp_list: 00795050
lookup_sound_id: 00634ce0
mainmenu_entry_hook: 00700aa1
map_entry_load_map: 005f9d50
map_entry_load_replay: 005f90e0
map_entry_load_save: 005f9950
map_init_chk_callbacks: 00d51740
menu_swish_in: 006edcf0
menu_swish_out: 006ed460
move_screen: 00670160
move_sprite: 0057b120
net_format_turn_rate: 0072bee0
open_anim_multi_file: 005348c0
open_anim_single_file: 005342e0
open_file: 0054b8e0
open_map_mpq: 00909270
order_init_arbiter: 005b4840
pick_auto_target: 005b6ed0
pick_random_target: 005b6dc0
place_building: 0074bb20
play_smk: 0074d250
play_sound: 0077a770
play_sound_at_unit: 006d6340
player_gained_upgrade: 005cc9f0
pre_mission_glue: 006867b0
prepare_draw_image: 0056ff80
prepare_issue_order: 005ac970
print_text: 00706bd0
process_commands: 0072f8f0
process_events: 006ab930
process_lobby_commands: 0072f5f0
read_whole_mpq_file: 00926a10
read_whole_mpq_file2: 00926880
receive_storm_turns: 00726360
refresh_ui: 0078e810
remove_from_client_selection: 005a2800
remove_from_selections: 007724a0
render_screen: 009510b0
replay_end: 00756250
reset_ui_event_handlers: 006bcb10
reveal_unit_area: 0059c4f0
run_dialog: 00972100
run_menus: 006ecb00
sc_main: 006ff7c0
select_map_entry: 00601690
select_mouse_move: 007a32e0
select_mouse_up: 007a30c0
select_units: 00772be0
send_command: 00731200
serialize_sprites: 0057a950
set_briefing_music: 006e63c0
set_current_cursor_type: 0068c700
set_music: 0077b0f0
set_scmain_state: 006fda40
set_unit_player: 005a54f0
sfile_close_archive: 00925980
sfile_close_file: 00925b80
sfile_open_file_ex: 00926fc0
sfile_read_file_ex: 00927390
show_mission_glue: 00686870
show_shield_overlay: 005768b0
show_shield_overlay_for_direction: 0059c210
single_player_map_end: 0079e740
single_player_start: 007299c0
snet_initialize_provider: 00794d50
snet_recv_packets: 00796870
snet_send_packets: 00793b70
spawn_dialog: 0096f760
start_targeting: 007981b0
start_udp_server: 007e5ad0
status_screen_event_handler: 00781730
step_active_unit_frame: 005cb6f0
step_ai_script: 0062f210
step_bnet_controller: 007c3f30
step_bullet_frame: 00562eb0
step_bullets: 00562e10
step_flingy_movement_start_end: 0056c160
step_flingy_position: 0056c080
step_flingy_speed: 0056c290
step_flingy_turning: 0056c1e0
step_game_logic: 006be360
step_game_loop: 006bdff0
step_hidden_unit_frame: 005cba40
step_iscript: 00572410
step_iscript_switch: 005732bc
step_moving_bullet_frame: 00562330
step_network: 00730ee0
step_objects: 006d1600
step_order: 005ca3f0
step_replay_commands: 00730a70
step_train: 005810a0
step_unit_movement: 005afcf0
stop_targeting: 007982c0
targeting_lclick: 005ff730
targeting_rclick: 006bc230
ttf_cache_character: 009587a0
ttf_malloc: 00ca17a3
ttf_render_sdf: 0095cd10
ui_default_char_handler: 006bc240
ui_default_key_down_handler: 006bc8e0
ui_default_key_up_handler: 006bc920
ui_default_left_down_handler: 006bc940
ui_default_middle_down_handler: 006bc960
ui_default_middle_up_handler: 006bca70
ui_default_periodic_handler: 006bcf10
ui_default_right_down_handler: 006bcde0
ui_default_scroll_handler: 006bca80
unit_apply_speed_upgrades: 005cbda0
unit_buffed_acceleration: 005a4f50
unit_buffed_flingy_speed: 005a5010
unit_buffed_turn_speed: 005a4fb0
unit_calculate_strength: 0063de50
unit_changing_player: 005a2df0
unit_max_energy: 005bdc30
unit_update_speed: 005cc7c0
unit_update_speed_iscript: 005b3550
unit_update_strength: 0063d6f0
unit_was_hit: 005995e0
unlock_mission: 0079ee20
update_attack_target: 00593740
update_cloak_state: 005b7c20
update_game_screen_size: 00600480
update_unit_visibility: 005c62f0
update_visibility_point: 0057ef20
active_iscript_bullet: Mem32[f9bb28]
active_iscript_flingy: Mem32[f9bb24]
active_iscript_unit: Mem32[f9bb20]
ai_regions: fd8cfc
ai_transport_reachability_cached_region: fddb68
allocated_order_count: Mem32[fa88bc]
anti_troll: feb908
asset_scale: Mem32[f08d20]
base_anim_set: fa68f0
bnet_controller: (Mem32[f37318] ^ 133e629f)
campaigns: f36de0
cheat_flags: Mem32[116bcf0]
chk_init_players: 11a8840
client_selection: 11b7f98
cmdbtns_ddsgrp: 11b74dc
cmdicons_ddsgrp: 11b751c
command_user: Mem32[f30ce8]
continue_game_loop: Mem8[117d57d]
creep_funcs: 11d5174
current_campaign_mission: Mem32[11be660]
current_tooltip_ctrl: Mem32[fa9954]
cursor_marker: Mem32[fa9540]
dat_requirement_error: Mem32[fe58d8]
dcreep_list_begin: 11be590
dcreep_list_size: 11be5b8
dcreep_lookup: 11bd590
dcreep_next_update: Mem32[11be5cc]
dcreep_unit_next_update: Mem32[11be5d0]
dialog_return_code: Mem32[11d3d40]
disable_color_choice: fa9574
draw_commands: 12042a8
