-- Main --
add_ai_to_trained_unit: 00635750
add_asset_change_callback: 00551d60
add_building_ai: 00632460
add_military_ai: 0064cd10
add_overlay_iscript: 005777a0
add_pylon_aura: 005bf0c0
add_to_replay_data: 0074dce0
add_town_unit_ai: 00630ec0
ai_add_military_to_region: 0064cf60
ai_attack_clear: 0062f590
ai_attack_prepare: 0064daa0
ai_can_target_attack_this: 0059d3b0
ai_focus_air: 0064d950
ai_focus_disabled: 0064d9d0
ai_prepare_moving_to: 005cd7b0
ai_region_abandon_if_overwhelmed: 006497d0
ai_region_pick_attack_target: 0064a460
ai_region_update_strength: 0064c0f0
ai_region_update_target: 0064c230
ai_remove_unit: 006367e0
ai_remove_unit_military: 0064f690
ai_remove_unit_town: 006333b0
ai_spell_cast: 006357f0
ai_spend_money: 0062f090
ai_step_region: 0064fc90
ai_target_expansion: 006495b0
ai_train_military: 0064e3c0
ai_try_progress_spending_request: 00633a70
ai_try_return_home: 00651950
ai_unit_was_hit: 0064d1e0
ai_update_attack_target: 0059ab40
anim_asset_change_cb: 00578f80
attack_unit: 0059d7c0
building_placement_lclick: 0075dd00
building_placement_rclick: 006c5c20
can_attack_unit: 00597040
cancel_queued_unit: 0058d890
change_ai_region_state: 0064a2e0
check_dat_requirements: 005349b0
check_fow_order_targeting: 005b5d50
check_order_targeting: 005b5e00
check_resources_for_building: 00676bb0
check_tech_targeting: 005c6b10
check_unit_requirements: 00653cb0
check_weapon_targeting_flags: 00597210
choose_snp: 007364a0
clamp_zoom: 0060a280
clear_build_queue: 0058d7f0
clear_render_target: 00ac0db0
clip_cursor: 0071fc70
command_lobby_map_p2p: 006b63e0
config_vsync_value: 007bf8d0
construct_game_lobby_screen: 008a4800
create_bullet: 0056cf00
create_fow_sprite: 00587430
create_game_multiplayer: 00733590
create_lone_sprite: 005874f0
create_starting_units: 0075cdc0
create_team_game_starting_units: 0075d980
create_unit: 005a5f40
creep_modify_state: 009aac10
creep_update_border_for_tile: 009aa280
ctrl_set_timer: 0099ea80
damage_unit: 005977c0
decide_cursor_type: 00693c40
deserialize_sprites: 0057e380
disable_unit: 005c7f30
do_attack: 0059aaa0
do_attack_main: 00599b60
do_missile_damage: 0056d0e0
do_next_queued_order: 005b6f50
do_weapon_damage: 005975d0
draw_f10_menu_tooltip: 0079e850
draw_game_layer: 0060c010
draw_graphic_layers: 0097a320
draw_image: 0057b7c0
draw_minimap_units: 007159e0
draw_terrain: 00679830
draw_tooltip_layer: 00601900
drop_powerup: 005ac360
duplicate_sprite: 0057d530
end_collision_tracking: 005899f0
file_exists: 0054fe20
file_read_fatal_error: 00978fa0
find_file_with_crc: 006b73e0
find_fow_sprite_for_click: 00761020
find_nearest_unit_around_unit: 006bc1d0
find_nearest_unit_in_area: 006bc2c0
find_unit_borders_rect: 0059f860
find_unit_for_click: 007b8890
finish_unit_post: 005a6690
finish_unit_pre: 005a6980
flingy_update_target_dir: 00571140
font_cache_render_ascii: 0097bc00
for_each_surrounding_tile: 009aa200
for_each_unit_in_area: 006bc870
for_files_in_dir: 00780d80
game_lobby_screen_vtable: 00d86308
game_loop: 0070baf0
game_screen_lclick: 007b8600
game_screen_rclick: 00760590
get_atlas_page_coords_for_terrain_tile: 0067a010
get_attack_range: 0059e6b0
get_creep_spread_area: 009aa410
get_locales: 00619a70
get_mouse_x: 006b5620
get_mouse_y: 006b5630
get_region: 0076a120
get_render_target: 00ac16e0
get_sight_range: 005a0810
get_statres_icons_ddsgrp: 007a16e0
get_target_acquisition_range: 00599980
get_ui_consoles: 007a2720
get_unit_skin: 00785c70
give_ai: 006516e0
give_unit: 0065b520
glucmpgn_event_handler: 006e84a0
hallucination_hit: 00597aa0
handle_targeted_click: 007b8190
hide_unit: 005a00c0
hit_unit: 00597a40
init_consoles: 0068eaa0
init_game: 006c27a0
init_game_before_map_load_hook: 006c3cf5
init_game_network: 00732fb0
init_images: 005769c0
init_ingame_ui: 007a3000
init_map_from_path: 0070db80
init_net_player: 0074bc90
init_obs_ui: 00625570
init_real_time_lighting: 00577030
init_skins: 00643420
init_sprites: 0057e0a0
init_statlb: 00645460
init_statres: 007a1eb0
init_status_screen: 00795530
init_storm_networking: 007367d0
init_terrain: 0060b350
init_units: 005a79a0
is_outside_attack_range: 0059e110
is_outside_game_screen: 00696070
join_custom_game: 008ae860
join_game: 008adec0
kill_unit: 005b6dd0
layout_draw_text: 0097dc00
load_consoles: 0068b6a0
load_dat: 006c6b90
load_images: 005770c0
load_pcx: 006c6e90
load_replay_scenario_chk: 007103a0
load_snp_list: 007a93d0
lookup_sound_id: 0063e220
mainmenu_entry_hook: 0070b84b
map_entry_load_map: 006055c0
map_entry_load_replay: 006048b0
map_entry_load_save: 00605180
map_init_chk_callbacks: 00d74660
menu_swish_in: 006f8e60
menu_swish_out: 006f85d0
move_screen: 0067b740
move_sprite: 0057f770
move_unit: 005d3cb0
net_format_turn_rate: 00738600
open_anim_multi_file: 00537780
open_anim_single_file: 00537190
open_file: 00551780
open_map_mpq: 00932f20
order_init_arbiter: 005bf3c0
pick_auto_target: 005c1a00
pick_random_target: 005c1900
place_building: 0075def0
place_creep_rect: 005d91f0
play_smk: 0075f620
play_sound: 0078c6c0
play_sound_at_unit: 006e03b0
player_gained_upgrade: 005d7910
pre_mission_glue: 006923a0
prepare_build_unit: 0058d670
prepare_draw_image: 005756f0
prepare_issue_order: 005b6630
print_text: 00711a30
process_async_lobby_command: 00725eb0
process_commands: 0073be50
process_events: 006b5d00
process_lobby_commands: 0073bb40
read_whole_mpq_file: 0094ff00
read_whole_mpq_file2: 0094fd70
receive_storm_turns: 00730840
refresh_ui: 007a2a80
remove_from_client_selection: 005ab590
remove_from_selections: 00784590
remove_references: 005ab680
render_screen: 0097ad50
replay_end: 00768950
reset_ui_event_handlers: 006c6520
reveal_unit_area: 005a0920
run_dialog: 0099c2f0
run_menus: 006f7f40
run_modern_dialog: 0093e090
sc_main: 0070a6c0
select_map_entry: 0060da40
select_mouse_move: 007b7c80
select_mouse_up: 007b7a60
select_units: 00784cd0
send_command: 00743ee0
send_queued_lobby_commands: 00720ba0
serialize_sprites: 0057ef50
set_briefing_music: 006f18b0
set_current_cursor_type: 006969c0
set_music: 0078d160
set_scmain_state: 00708880
set_unit_player: 005ae280
sfile_close_archive: 0094ee70
sfile_close_file: 0094f070
sfile_open_file_ex: 009504b0
sfile_read_file_ex: 00950880
show_finished_unit_notification: 006dfdd0
show_mission_glue: 00692460
show_portrait: 007a0d30
show_shield_overlay: 0057ad10
show_shield_overlay_for_direction: 005a0640
show_unit: 005a04e0
simple_file_match_callback: 0077d470
single_player_map_end: 007b3050
single_player_start: 00733970
snet_initialize_provider: 007a90d0
snet_recv_packets: 007aabe0
snet_send_packets: 007a7ef0
spawn_dialog: 00999880
splash_full: 0056d6a0
splash_lurker: 0056d8a0
start_cloaking: 005c6f00
start_targeting: 007ac500
start_udp_server: 007ff060
status_screen_event_handler: 007952b0
step_active_unit_frame: 005d4130
step_ai_script: 00638720
step_ai_scripts: 006384b0
step_bnet_controller: 007dabd0
step_bullet_frame: 0056edd0
step_bullets: 0056e6d0
step_flingy_movement_start_end: 00571370
step_flingy_position: 00571290
step_flingy_speed: 005714a0
step_flingy_turning: 005713f0
step_game_logic: 006c7d80
step_game_loop: 006c7a00
step_hidden_unit_frame: 005d4480
step_iscript: 00577aa0
step_iscript_switch: 0057894c
step_lobby_network: 00753b10
step_moving_bullet_frame: 0056d9e0
step_network: 00743bc0
step_objects: 006db7f0
step_order: 005d2ed0
step_replay_commands: 00743750
step_train: 00589b70
step_unit_movement: 005ba8b0
step_unit_timers: 005d3d70
stop_creep_disappearing_at_building: 007af5b0
stop_moving: 005d3fc0
stop_targeting: 007ac610
switch_construction_image: 005a0a30
targeting_lclick: 0060b7a0
targeting_rclick: 006c5c40
transform_unit: 005a6100
trigger_talking_portrait: 007a1450
ttf_cache_character: 009823c0
ttf_malloc: 00cc6353
ttf_render_sdf: 00986990
ui_default_char_handler: 006c5c50
ui_default_key_down_handler: 006c62f0
ui_default_key_up_handler: 006c6330
ui_default_left_down_handler: 006c6350
ui_default_middle_down_handler: 006c6370
ui_default_middle_up_handler: 006c6480
ui_default_periodic_handler: 006c6920
ui_default_right_down_handler: 006c67f0
ui_default_scroll_handler: 006c6490
unit_ai_military: 00650490
unit_ai_worker: 00634340
unit_apply_speed_upgrades: 005d47e0
unit_buffed_acceleration: 005adce0
unit_buffed_flingy_speed: 005adda0
unit_buffed_turn_speed: 005add40
unit_calculate_strength: 00648080
unit_can_be_infested: 005aec40
unit_can_rally: 005aeeb0
unit_changing_player: 005abb80
unit_detach_addon: 005cba10
unit_max_energy: 005c7b70
unit_set_hp: 0058e050
unit_update_speed: 005d4f70
unit_update_speed_iscript: 005be190
unit_update_strength: 00647920
unit_was_hit: 0059d900
unlock_mission: 007b3740
update_attack_target: 00597450
update_cloak_state: 005c2750
update_game_screen_size: 0060c900
update_unit_visibility: 005cf450
update_visibility_point: 005878b0
active_iscript_bullet: Mem32[fc2680]
active_iscript_flingy: Mem32[fc267c]
active_iscript_unit: Mem32[fc2678]
ai_military_update_counter: Mem32[ff5318]
ai_regions: fff96c
ai_target_ignore_request_reset: Mem32[ff5324]
ai_target_ignore_reset_counter: Mem32[ff531c]
ai_target_ignore_reset_counter2: Mem32[ff5320]
ai_transport_reachability_cached_region: 10047d8
allocated_order_count: Mem32[fcf418]
anti_troll: 10125a0
asset_scale: Mem32[f25d20]
base_anim_set: fcd448
bnet_controller: (Mem32[f54310] ^ 6593dad7)
campaigns: f53dd8
cheat_flags: Mem32[11929b8]
chk_init_players: 11cf5e0
client_selection: 11dedb8
cmdbtns_ddsgrp: 11de2f8
cmdicons_ddsgrp: 11de338
command_user: Mem32[f4dcd8]
continue_game_loop: Mem8[11a4256]
creep_funcs: 11fc300
current_campaign_mission: Mem32[11e54a8]
current_tooltip_ctrl: Mem32[fd0518]
cursor_marker: Mem32[fd00ac]
dat_requirement_error: Mem32[100c558]
dcreep_list_begin: 11e53d0
dcreep_list_size: 11e53f8
dcreep_lookup: 11e43d0
dcreep_next_update: Mem32[11e540c]
dcreep_unit_next_update: Mem32[11e5410]
dialog_return_code: Mem32[11faee8]
disable_color_choice: fd00e4
draw_commands: 122b488
draw_cursor_marker: Mem8[fd0079]
fire_overlay_max: fc2688
first_active_bullet: Mem32[fc15a4]
first_active_unit: Mem32[fd0200]
first_ai_script: Mem32[ff6798]
first_dialog: Mem32[11faee4]
first_dying_unit: Mem32[fd0260]
first_fow_sprite: Mem32[fd00a0]
first_free_bullet: Mem32[fc1580]
first_free_fow_sprite: Mem32[fd0098]
first_free_hp_bar: Mem32[fc3a4c]
first_free_image: Mem32[fc2a70]
first_free_lone_sprite: Mem32[fd0088]
first_free_order: Mem32[fcf400]
first_free_path: Mem32[11dc6a8]
first_free_placement_image: Mem32[fc5204]
first_free_placement_rect: Mem32[fc620c]
first_free_selection_circle: Mem32[fc3d54]
first_free_sprite: Mem32[fcf420]
first_free_unit: Mem32[fd020c]
first_guard_ai: 100c510
first_hidden_unit: Mem32[fd0210]
first_invisible_unit: Mem32[fd04a0]
first_lone_sprite: Mem32[fd0090]
first_player_unit: fd0218
first_pylon: Mem32[fd0298]
first_revealer: Mem32[fd0214]
flingy_exact_x_new: Mem32[fc25d8]
flingy_exact_y_new: Mem32[fc25dc]
flingy_flags_new: Mem8[fc2644]
flingy_flags_tmp: Mem8[fc25e7]
flingy_show_end_walk_anim: Mem8[fc25e6]
flingy_show_start_walk_anim: Mem8[fc25e5]
flingy_speed_used_for_move: Mem32[fc25e0]
flingy_x_new: Mem16[fc25c8]
flingy_x_old: Mem16[fc25d0]
flingy_y_new: Mem16[fc25cc]
flingy_y_old: Mem16[fc25d4]
foliage_state: 10128b8
fonts: 11f8744
game: (Mem32[f293b4] ^ 616b914f)
game_data: 11cdbd8
game_lobby: Mem32[f27c60]
game_screen_height_bwpx: Mem32[f27ac4]
game_screen_height_ratio: Mem32[f27acc]
game_screen_lclick_callback: Mem32[11a4170]
game_screen_rclick_callback: Mem32[11a4174]
game_screen_rect_winpx: fd604c
game_screen_width_bwpx: Mem32[f27ac0]
global_event_handlers: 11a3a68
graphic_layers: 11f8678
grpwire_ddsgrp: 11de384
grpwire_grp: Mem32[11de37c]
hp_bar_images: fc3a50
hp_bar_state: fc3d58
image_grps: fc2ab0
image_overlays: fc7598
images: Mem32[fc2a98]
images_loaded: Mem8[11a9571]
in_lobby_or_game: Mem32[11cdcfc]
is_custom_single_player: Mem32[11e54ac]
is_multiplayer: Mem8[11cc530]
is_paused: Mem32[fd6dd8]
is_placing_building: Mem32[11d1274]
is_replay: Mem32[11d1338]
is_selecting: Mem8[11e54b4]
is_targeting: Mem8[11df2da]
iscript_bin: Mem32[fc2aac]
last_active_bullet: Mem32[fc15a8]
last_active_unit: Mem32[fd025c]
last_bullet_spawner: Mem32[fc15ac]
