-- Main --
add_ai_to_trained_unit: 005b0290
add_asset_change_callback: 00519ea0
add_building_ai: 005ad170
add_military_ai: 005bcf60
add_overlay_iscript: 00536300
add_pylon_aura: 005721c0
add_to_replay_data: 006a1bc0
add_town_unit_ai: 005abdd0
ai_add_military_to_region: 005bd1a0
ai_attack_clear: 005aa9d0
ai_attack_prepare: 005bdc70
ai_focus_air: 005bdb60
ai_focus_disabled: 005bdbc0
ai_prepare_moving_to: 0057f1e0
ai_region_abandon_if_overwhelmed: 005b9b50
ai_region_pick_attack_target: 005ba780
ai_region_update_strength: 005bc360
ai_region_update_target: 005bc490
ai_remove_unit: 005b0bd0
ai_remove_unit_military: 005bf750
ai_remove_unit_town: 005adfb0
ai_spell_cast: 005b0350
ai_spend_money: 005aa4e0
ai_step_region: 005bfd30
ai_target_expansion: 005b9940
ai_train_military: 005be530
ai_try_return_home: 005c1840
ai_unit_was_hit: 005bd410
ai_update_attack_target: 0055ac10
anim_asset_change_cb: 005379d0
attack_unit: 0055b870
building_placement_lclick: 006af290
building_placement_rclick: 006249c0
cancel_queued_unit: 0054bc40
change_ai_region_state: 005ba600
check_dat_requirements: 00502f40
check_fow_order_targeting: 00569f20
check_order_targeting: 00569fd0
check_resources_for_building: 005dd350
check_tech_targeting: 00577c00
check_unit_requirements: 005c36d0
check_weapon_targeting_flags: 00554d50
choose_snp: 00693d60
clamp_zoom: 005978d0
clear_build_queue: 0054bba0
clear_render_target: 0088e1e0
clip_cursor: 00680e90
config_vsync_value: 006f6600
create_bullet: 0052a550
create_fow_sprite: 00543480
create_game_multiplayer: 00692c20
create_lone_sprite: 00543530
create_starting_units: 006ae310
create_team_game_starting_units: 006aef80
create_unit: 00564040
creep_modify_state: 00876e20
creep_update_border_for_tile: 00875f20
damage_unit: 005552e0
decide_cursor_type: 005f33b0
deserialize_sprites: 0053a600
disable_unit: 00578b20
do_attack: 0055ab80
do_attack_main: 00558f00
do_missile_damage: 0052aa10
do_next_queued_order: 0056adb0
do_weapon_damage: 00555110
draw_f10_menu_tooltip: 006e4790
draw_game_layer: 00599940
draw_graphic_layers: 00858b60
draw_image: 00538c10
draw_minimap_units: 006787c0
draw_terrain: 005dec10
draw_tooltip_layer: 00593650
drop_powerup: 00567c70
duplicate_sprite: 00539b70
end_collision_tracking: 00545e40
file_exists: 005182c0
file_read_fatal_error: 00857720
find_fow_sprite_for_click: 006b2020
find_unit_borders_rect: 0055da80
find_unit_for_click: 006f07b0
finish_unit_post: 00564880
finish_unit_pre: 00564a80
flingy_update_target_dir: 00530370
font_cache_render_ascii: 0085a090
for_each_surrounding_tile: 00875ea0
for_each_unit_in_area: 0061e570
game_loop: 0066fb70
game_screen_lclick: 006f0520
game_screen_rclick: 006b1290
get_atlas_page_coords_for_terrain_tile: 005df640
get_attack_range: 0055c680
get_creep_spread_area: 00875fd0
get_mouse_x: None
get_mouse_y: None
get_region: 006b8160
get_render_target: 0088ea10
get_sight_range: 0055eab0
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 00558ce0
get_ui_consoles: None
get_unit_skin: None
give_ai: 005c15a0
give_unit: 005ca0e0
glucmpgn_event_handler: 006553d0
hallucination_hit: 00556b50
handle_targeted_click: 006f0160
hide_unit: 0055e380
hit_unit: 00556af0
init_consoles: None
init_game: 00622420
init_game_before_map_load_hook: 00622f97
init_game_network: 00692690
init_images: 005356e0
init_ingame_ui: 006e8440
init_map_from_path: 00671610
init_net_player: 006a0ff0
init_obs_ui: 005a1de0
init_real_time_lighting: 00535d30
init_skins: None
init_sprites: 0053a450
init_statlb: 005b5e40
init_statres: 006e7580
init_status_screen: 006de1f0
init_storm_networking: 00694010
init_terrain: 00598a80
init_units: 00565760
is_outside_game_screen: 005f5e30
join_game: None
kill_unit: 0056ac50
layout_draw_text: 0085bf80
load_consoles: None
load_dat: 00625960
load_images: 00535dd0
load_pcx: 00625c30
load_replay_scenario_chk: 00673c30
load_snp_list: 00835340
lookup_sound_id: None
mainmenu_entry_hook: 0066f78c
map_entry_load_map: 00816a90
map_entry_load_replay: 00816160
map_entry_load_save: 00816680
map_init_chk_callbacks: 00b21cc8
menu_swish_in: 00660c80
menu_swish_out: 00660090
move_screen: 005e0a60
move_sprite: 0053b280
move_unit: 005834d0
net_format_turn_rate: None
open_anim_multi_file: 00505600
open_anim_single_file: 00505090
open_file: 00519a20
open_map_mpq: 0080d330
order_init_arbiter: 005724e0
pick_auto_target: 00574430
pick_random_target: 00574aa0
place_building: 006af470
place_creep_rect: 00587390
play_smk: 006b0600
play_sound: 006d5d80
play_sound_at_unit: 00651700
player_gained_upgrade: 00585e90
pre_mission_glue: 005f1de0
prepare_draw_image: 00533e90
prepare_issue_order: 0056a670
print_text: 00674e20
process_commands: 00698f00
process_events: 0061a3b0
process_lobby_commands: 00698c60
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 00691490
refresh_ui: 006e7ea0
remove_from_client_selection: 00566ff0
remove_from_selections: 006ce860
remove_references: 005670e0
render_screen: 00859360
replay_end: 006b69a0
reset_ui_event_handlers: 006252c0
reveal_unit_area: 0055ebb0
run_dialog: 0086b270
run_menus: 0065f840
sc_main: 0066ea20
select_map_entry: 008101a0
select_mouse_move: 006efc40
select_mouse_up: 006efa00
select_units: 006cef70
send_command: 0069b360
serialize_sprites: 0053ad70
set_briefing_music: 0065b450
set_current_cursor_type: 005f64a0
set_music: 006d67a0
set_scmain_state: 0066de60
set_unit_player: 00569260
sfile_close_archive: 00828cc0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_finished_unit_notification: 006513f0
show_mission_glue: 005f1ea0
show_shield_overlay: 005384e0
show_shield_overlay_for_direction: 0055e900
show_unit: 0055e7a0
single_player_map_end: 006eefb0
single_player_start: 006931f0
snet_initialize_provider: 00835110
snet_recv_packets: 00836c50
snet_send_packets: 00833cd0
spawn_dialog: 00869c50
splash_full: 0052af00
splash_lurker: 0052b100
start_targeting: 006ea620
start_udp_server: 00727a60
status_screen_event_handler: 006dded0
step_active_unit_frame: 00583960
step_ai_script: 005b3040
step_ai_scripts: 005b2dd0
step_bnet_controller: 00715260
step_bullet_frame: 0052e600
step_bullets: 0052d150
step_flingy_movement_start_end: 00530580
step_flingy_position: 005304a0
step_flingy_speed: 005306b0
step_flingy_turning: 00530600
step_game_logic: 006265a0
step_game_loop: None
step_hidden_unit_frame: 00583cd0
step_iscript: 00536580
step_iscript_switch: 005373d4
step_moving_bullet_frame: 0052b1c0
step_network: 0069b0b0
step_objects: 0064daa0
step_order: 005826e0
step_replay_commands: 0069aca0
step_train: 005497f0
step_unit_movement: 0056d9e0
stop_creep_disappearing_at_building: 006ec390
stop_moving: 005837f0
stop_targeting: 006ea5f0
switch_construction_image: 0055eca0
targeting_lclick: 00599090
targeting_rclick: 006249e0
transform_unit: 00564360
ttf_cache_character: 008604a0
ttf_malloc: 00ac19d8
ttf_render_sdf: 008647f0
ui_default_char_handler: 006249f0
ui_default_key_down_handler: 00625090
ui_default_key_up_handler: 006250d0
ui_default_left_down_handler: 006250f0
ui_default_middle_down_handler: 00625110
ui_default_middle_up_handler: 00625230
ui_default_periodic_handler: 00625560
ui_default_right_down_handler: 00625440
ui_default_scroll_handler: 00625240
unit_apply_speed_upgrades: 005842f0
unit_buffed_acceleration: 00568ff0
unit_buffed_flingy_speed: 005690b0
unit_buffed_turn_speed: 00569050
unit_calculate_strength: 005b8770
unit_can_be_infested: 0058af10
unit_can_rally: 00569740
unit_changing_player: 005675f0
unit_detach_addon: 0057d530
unit_max_energy: 005787e0
unit_set_hp: 0054d2c0
unit_update_speed: 00584a40
unit_update_speed_iscript: 00571150
unit_update_strength: 005b7fb0
unit_was_hit: 0055b980
unlock_mission: 006ef560
update_attack_target: 00554f90
update_cloak_state: 005751b0
update_game_screen_size: 0059a1c0
update_unit_visibility: 00581be0
update_visibility_point: 005438f0
active_iscript_bullet: Mem32[c92628]
active_iscript_flingy: Mem32[c92624]
active_iscript_unit: Mem32[c92620]
ai_military_update_counter: Mem32[cc0068]
ai_regions: cc6b74
ai_target_ignore_request_reset: Mem32[cc0074]
ai_target_ignore_reset_counter: Mem32[cc006c]
ai_target_ignore_reset_counter2: Mem32[cc0070]
ai_transport_reachability_cached_region: ccb9e0
allocated_order_count: Mem32[c9f3e8]
anti_troll: None
asset_scale: Mem32[c40748]
base_anim_set: c9d3f0
bnet_controller: (Mem32[c4e850] ^ f281ede8)
campaigns: c4e7a8
cheat_flags: Mem32[e59d40]
chk_init_players: e8a198
client_selection: ea5c28
cmdbtns_ddsgrp: ea5198
cmdicons_ddsgrp: ea519c
command_user: Mem32[c494ec]
continue_game_loop: Mem8[e5da36]
creep_funcs: ec7064
current_campaign_mission: Mem32[eac14c]
current_tooltip_ctrl: Mem32[ca03d8]
cursor_marker: Mem32[ca0064]
dat_requirement_error: Mem32[cd3760]
dcreep_list_begin: eac0a0
dcreep_list_size: eac0c8
dcreep_lookup: eab0a0
dcreep_next_update: Mem32[eac0dc]
dcreep_unit_next_update: Mem32[eac0e0]
dialog_return_code: Mem32[ec6054]
disable_color_choice: None
draw_commands: ecb000
draw_cursor_marker: Mem8[ca0031]
fire_overlay_max: c92630
first_active_bullet: Mem32[c91564]
first_active_unit: Mem32[ca00e0]
first_ai_script: Mem32[cc14e8]
first_dialog: Mem32[ec6050]
first_dying_unit: Mem32[ca014c]
first_fow_sprite: Mem32[ca0058]
first_free_bullet: Mem32[c91534]
first_free_fow_sprite: Mem32[ca0050]
first_free_hp_bar: Mem32[c997a4]
first_free_image: Mem32[c939b4]
first_free_lone_sprite: Mem32[ca0040]
first_free_order: Mem32[c9f3e0]
first_free_path: Mem32[e97110]
first_free_placement_image: Mem32[c9af5c]
first_free_placement_rect: Mem32[c9bf64]
first_free_selection_circle: Mem32[c99aac]
first_free_sprite: Mem32[c9f3f0]
first_free_unit: Mem32[ca00ec]
first_guard_ai: cd3718
first_hidden_unit: Mem32[ca00f0]
first_invisible_unit: Mem32[ca0390]
first_lone_sprite: Mem32[ca0048]
first_player_unit: ca00f8
first_pylon: Mem32[ca0184]
first_revealer: Mem32[ca00f4]
flingy_exact_x_new: Mem32[c92588]
flingy_exact_y_new: Mem32[c9258c]
flingy_flags_new: Mem8[c92602]
flingy_flags_tmp: Mem8[c92601]
flingy_show_end_walk_anim: Mem8[c92600]
flingy_show_start_walk_anim: Mem8[c925a3]
flingy_speed_used_for_move: Mem32[c92590]
flingy_x_new: Mem16[c92594]
flingy_x_old: Mem16[c9259c]
flingy_y_new: Mem16[c92598]
flingy_y_old: Mem16[c925a0]
foliage_state: None
fonts: ec3820
game: (Mem32[c42870] ^ a7ee6802)
game_data: e88790
game_lobby: None
game_screen_height_bwpx: Mem32[c41be4]
game_screen_height_ratio: Mem32[c41bec]
game_screen_lclick_callback: Mem32[e5d9e0]
game_screen_rclick_callback: Mem32[e5d9e4]
game_screen_rect_winpx: ca0980
game_screen_width_bwpx: Mem32[c41be0]
global_event_handlers: e5d2b8
graphic_layers: ec3730
grpwire_ddsgrp: ea5258
grpwire_grp: Mem32[ea5240]
hp_bar_images: c997a8
hp_bar_state: c99ab0
image_grps: c92a18
image_overlays: c939d8
images: Mem32[c9978c]
images_loaded: Mem8[e640c2]
in_lobby_or_game: None
is_custom_single_player: Mem32[eac150]
is_multiplayer: Mem8[e87028]
is_paused: Mem32[ca1668]
is_placing_building: Mem32[e8bd8c]
is_replay: Mem32[e8be18]
is_selecting: Mem8[eac154]
is_targeting: Mem8[ea5fae]
iscript_bin: Mem32[c997a0]
last_active_bullet: Mem32[c91568]
last_active_unit: Mem32[ca0148]
last_bullet_spawner: Mem32[c9156c]
last_dying_unit: Mem32[ca00e4]
last_fow_sprite: Mem32[ca005c]
last_free_bullet: Mem32[c91538]
last_free_fow_sprite: Mem32[ca0054]
last_free_hp_bar: Mem32[c99aa8]
last_free_image: Mem32[c939b8]
last_free_lone_sprite: Mem32[ca0044]
last_free_order: Mem32[c9f3e4]
last_free_placement_image: Mem32[c9bf60]
last_free_placement_rect: Mem32[c9cf68]
last_free_selection_circle: Mem32[c9af58]
last_free_sprite: Mem32[c9f3f4]
last_free_unit: Mem32[ca00e8]
last_hidden_unit: Mem32[ca0150]
last_lone_sprite: Mem32[ca004c]
last_revealer: Mem32[ca0154]
loaded_save: Mem32[c49de4]
lobby_state: Mem8[e86f59]
local_game_result: Mem32[e6101c]
local_player_id: Mem32[c494f8]
local_player_name: e87068
local_storm_player_id: Mem32[c49500]
local_unique_player_id: Mem32[c494fc]
local_visions: Mem32[e8702c]
lurker_hits: c9157c
lurker_hits_frame: Mem32[c91574]
lurker_hits_pos: Mem32[c92578]
main_palette: ca0458
map_height_pixels: Mem16[cd99c8]
map_history: None
map_mpq: Mem32[e64104]
map_tile_flags: Mem32[ca097c]
map_width_pixels: Mem16[cd99c4]
menu_screen_id: ((Mem32[e610c4] ^ Mem32[c7bfa9]) ^ 7628378e)
minimap_cursor_type: Mem16[e5d9c0]
minitile_data: None
minitile_graphics: None
mouse_x: Mem16[e86eb0]
mouse_y: Mem16[e86eb4]
mpq_locale: None
net_player_flags: e87034
net_player_to_game: e87158
net_player_to_unique: e87128
net_players: e89888
net_user_latency: None
network_ready: Mem8[e87029]
next_game_step_tick: Mem32[e5da40]
observer_ui: Mem32[ca1658]
on_clip_cursor_end: Mem32[e5d2b0]
order_timer_reset_counter: Mem32[ca0130]
original_chk_player_types: e86fd0
palette_set: ec4198
path_array: Mem32[e97114]
pathing: Mem32[e8dc98]
placement_images: c9af60
placement_rects: c9bf68
player_ai: ca1b68
player_ai_towns: cc0020
player_skins: e87190
player_turns: e88bcc
player_turns_size: e88bfc
player_unit_skins: None
players: (((((Mem16[c7c13e] << 14) | ((Mem32[c7c13f] >> 4) & fffff)) + 48550e9b) ^ Mem32[e88770]) & ffffffff)
pylon_auras_visible: Mem32[ca0198]
pylon_refresh: Mem32[ca0194]
renderer: Mem32[1038788]
replay_bfix: None
replay_data: Mem32[e8a184]
replay_gcfg: None
replay_header: e8be40
replay_scenario_chk: Mem32[e8be20]
replay_scenario_chk_size: Mem32[e8be1c]
replay_seek_frame: Mem32[e8be30]
