-- Main --
add_ai_to_trained_unit: 140275700
add_asset_change_callback: 1401636a0
add_overlay_iscript: 1401934d0
add_pylon_aura: 1401df6b0
add_to_replay_data: 1403b4d40
ai_add_military_to_region: 1402939f0
ai_attack_prepare: 140294620
ai_focus_air: 1402944b0
ai_focus_disabled: 140294540
ai_prepare_moving_to: 1401f8630
ai_spell_cast: 1402757c0
ai_spend_money: 14026da90
ai_step_region: 140296db0
ai_train_military: 1402950a0
ai_try_return_home: 140298c30
ai_unit_was_hit: 140293cf0
ai_update_attack_target: 1401bc7e0
anim_asset_change_cb: 140195340
attack_unit: 1401bd610
building_placement_lclick: 1403c7bb0
building_placement_rclick: 14031dd60
cancel_queued_unit: 1401a9eb0
change_ai_region_state: 140290180
check_dat_requirements: 140147e60
check_fow_order_targeting: 1401d1e40
check_order_targeting: 1401d1f00
check_tech_targeting: 1401e8f40
check_unit_requirements: 14029aff0
check_weapon_targeting_flags: 1401b5680
choose_snp: 14039e5a0
clamp_zoom: 140243690
clear_build_queue: 1401a9dc0
clear_render_target: 1407ad0d0
config_vsync_value: 140437820
create_bullet: 140182ee0
create_fow_sprite: 1401a2ac0
create_game_multiplayer: 14039d450
create_lone_sprite: 1401a2bb0
create_starting_units: 1403c6a80
create_team_game_starting_units: 1403c7750
create_unit: 1401c98b0
creep_modify_state: 14066be30
creep_update_border_for_tile: 14066b190
damage_unit: 1401b5d90
deserialize_sprites: 14019bc70
disable_unit: 1401eb0a0
do_attack: 1401bc720
do_attack_main: 1401b99d0
do_missile_damage: 140183160
do_next_queued_order: 1401d3360
do_weapon_damage: 1401b5b50
draw_f10_menu_tooltip: 140411510
draw_game_layer: 140245cd0
draw_graphic_layers: 1406341c0
draw_image: 140198830
draw_minimap_units: 14037da50
draw_tooltip_layer: 140239130
duplicate_sprite: 14019aae0
file_exists: 140161110
find_fow_sprite_for_click: 1403cbba0
find_unit_borders_rect: 1401bfd70
find_unit_for_click: 14042fa60
finish_unit_post: 1401ca140
finish_unit_pre: 1401ca460
flingy_update_target_dir: 14018c220
font_cache_render_ascii: 140635ad0
for_each_surrounding_tile: 14066b0d0
game_loop: 140370cb0
game_screen_lclick: 14042f7a0
game_screen_rclick: 1403cb020
get_attack_range: 1401be900
get_creep_spread_area: 14066b3b0
get_mouse_x: 14030a200
get_mouse_y: 14030a220
get_region: 1403d5cf0
get_render_target: 1407adbe0
get_sight_range: 1401c10f0
get_target_acquisition_range: 1401b9750
give_ai: 140298980
give_unit: 1402a3b50
glucmpgn_event_handler: 140349120
hallucination_hit: 1401b6070
handle_targeted_click: 14042f2b0
hit_unit: 1401b5fc0
init_consoles: 1402dcff0
init_game: 140317640
init_game_before_map_load_hook: 1403176b6
init_game_network: 14039cd30
init_ingame_ui: 140416310
init_map_from_path: 140372ec0
init_net_player: 1403b2b10
init_obs_ui: 14025f980
init_real_time_lighting: 140192d70
init_skins: 140288880
init_sprites: 14019b910
init_statlb: 14028a840
init_status_screen: 140406170
init_storm_networking: 14039e970
init_units: 1401cb530
is_outside_game_screen: 1402e5370
join_game: 140546800
kill_unit: 1401d3150
layout_draw_text: 140637db0
load_consoles: 1402d8480
load_dat: 14031efe0
load_images: 140192e10
load_pcx: 14031f280
load_replay_scenario_chk: 140376410
load_snp_list: 14041e310
lookup_sound_id: 140282530
mainmenu_entry_hook: 140370add
map_entry_load_map: 14023dc80
map_entry_load_replay: 14023c890
map_entry_load_save: 14023d610
map_init_chk_callbacks: 140acdc80
menu_swish_in: 14035b040
menu_swish_out: 14035a680
move_screen: 1402c4140
move_sprite: 14019d000
net_format_turn_rate: 1403a0ec0
open_anim_multi_file: 14014a8f0
open_anim_single_file: 14014a360
open_file: 140163080
open_map_mpq: 1405e16d0
order_init_arbiter: 1401dfa10
pick_auto_target: 1401e4670
pick_random_target: 1401e4e30
play_smk: 1403c97b0
play_sound: 1403fbf30
play_sound_at_unit: 140342130
player_gained_upgrade: 1401ff340
pre_mission_glue: 1402e0fe0
prepare_draw_image: 140190b10
prepare_issue_order: 1401d27d0
print_text: 140378900
process_commands: 1403a4170
process_events: 14030a890
process_lobby_commands: 1403a3e40
read_whole_mpq_file: 140602080
read_whole_mpq_file2: 1406020c0
receive_storm_turns: 14039bf80
refresh_ui: 140415cb0
remove_from_client_selection: 1401ccca0
remove_from_selections: 1403f1ff0
render_screen: 1406347a0
replay_end: 1403d43d0
reset_ui_event_handlers: 14031e810
reveal_unit_area: 1401c11d0
run_dialog: 14065ace0
run_menus: 140359ff0
sc_main: 14036f200
select_map_entry: 140249270
send_command: 1403aa910
serialize_sprites: 14019c760
set_briefing_music: 140352f30
set_music: 1403fcac0
set_scmain_state: 14036d230
set_unit_player: 1401d01b0
sfile_close_archive: 1406010d0
sfile_close_file: 1406012c0
sfile_open_file_ex: 1406027a0
sfile_read_file_ex: 140602c20
show_mission_glue: 1402e10a0
show_shield_overlay: 1401978f0
show_shield_overlay_for_direction: 1401c0ed0
single_player_map_end: 140429c80
single_player_start: 14039d8e0
snet_initialize_provider: 14041dfb0
snet_recv_packets: 140420370
snet_send_packets: 14041c700
spawn_dialog: 140657710
start_targeting: 140422510
start_udp_server: 14047e030
status_screen_event_handler: 140405eb0
step_active_unit_frame: 1401fe100
step_ai_script: 14027b800
step_bnet_controller: 1404561a0
step_bullet_frame: 140189980
step_bullets: 140184b30
step_flingy_movement_start_end: 14018c430
step_flingy_position: 14018c340
step_flingy_speed: 14018c580
step_flingy_turning: 14018c4c0
step_game_logic: 1403206f0
step_game_loop: 140320270
step_hidden_unit_frame: 1401fe4e0
step_iscript: 140193890
step_iscript_switch: 140194c50
step_moving_bullet_frame: 140183d50
step_network: 1403aa7c0
step_objects: 14033c7a0
step_order: 1401fc8e0
step_replay_commands: 1403aa1d0
step_train: 1401a5e80
step_unit_movement: 1401d88b0
targeting_lclick: 1402453c0
targeting_rclick: 14031dd90
ttf_cache_character: 14063d4e0
ttf_malloc: 140a16120
ttf_render_sdf: 140641c40
ui_default_char_handler: 14031ddb0
ui_default_key_down_handler: 14031e5a0
ui_default_key_up_handler: 14031e5d0
ui_default_left_down_handler: 14031e5f0
ui_default_middle_down_handler: 14031e620
ui_default_middle_up_handler: 14031e750
ui_default_periodic_handler: 14031eb50
ui_default_right_down_handler: 14031ea10
ui_default_scroll_handler: 14031e770
