-- Main --
add_ai_to_trained_unit: 005cb660
add_asset_change_callback: 00526920
add_overlay_iscript: 00547bc0
add_pylon_aura: 0057c380
add_to_replay_data: 006cf3c0
ai_add_military_to_region: 005dd560
ai_attack_prepare: 005de140
ai_focus_air: 005de030
ai_focus_disabled: 005de090
ai_prepare_moving_to: 005909e0
ai_spell_cast: 005cb730
ai_spend_money: 005c54e0
ai_step_region: 005e02a0
ai_train_military: 005dea20
ai_try_return_home: 005e1e00
ai_unit_was_hit: 005dd7e0
ai_update_attack_target: 00563f40
anim_asset_change_cb: 00549320
attack_unit: 00565b70
building_placement_lclick: 006dbe10
building_placement_rclick: 00646cb0
cancel_queued_unit: 00554ec0
change_ai_region_state: 005da9f0
check_dat_requirements: 0050f980
check_fow_order_targeting: 00573b70
check_order_targeting: 00573c20
check_tech_targeting: 00589130
check_unit_requirements: 005e3c90
check_weapon_targeting_flags: 0055fce0
choose_snp: 006c10e0
clamp_zoom: 005aff00
clear_build_queue: 00554c80
clear_render_target: 008fb2b0
clip_cursor: 006ac5d0
config_vsync_value: 007287d0
create_bullet: 005371d0
create_fow_sprite: 0054f750
create_game_multiplayer: 006bfc00
create_lone_sprite: 0054f800
create_starting_units: 006daf00
create_team_game_starting_units: 006dbb00
create_unit: 0056c510
creep_modify_state: 008dfca0
creep_update_border_for_tile: 008deec0
damage_unit: 00560260
decide_cursor_type: 006149f0
deserialize_sprites: 0054cda0
disable_unit: 0058b0c0
do_attack: 00563eb0
do_attack_main: 00563be0
do_missile_damage: 005373e0
do_next_queued_order: 00574a30
do_weapon_damage: 00560090
draw_f10_menu_tooltip: 00716cf0
draw_game_layer: 005b1f70
draw_graphic_layers: 008c12a0
draw_image: 0054b7a0
draw_minimap_units: 006a4020
draw_tooltip_layer: 005a9470
duplicate_sprite: 0054c320
file_exists: 00524c80
find_fow_sprite_for_click: 006de6a0
find_unit_borders_rect: 00567a10
find_unit_for_click: 00722640
finish_unit_post: 0056cc00
finish_unit_pre: 0056ced0
flingy_update_target_dir: 0053d690
font_cache_render_ascii: 008c24b0
for_each_surrounding_tile: 008dee40
for_each_unit_in_area: 00640260
game_loop: 0069b0d0
game_screen_lclick: 007223b0
game_screen_rclick: 006ddcb0
get_attack_range: 00566860
get_creep_spread_area: 008def70
get_mouse_x: None
get_mouse_y: None
get_region: 006e6f70
get_render_target: 008fbb30
get_sight_range: 00568a40
get_statres_icons_ddsgrp: None
get_target_acquisition_range: 005639c0
get_ui_consoles: None
give_ai: 005e1b80
give_unit: 005ea440
glucmpgn_event_handler: 0067d310
hallucination_hit: 00560f50
handle_targeted_click: 00721ff0
hit_unit: 00560ef0
init_consoles: None
init_game: 006444e0
init_game_before_map_load_hook: 00645220
init_game_network: 006bf6d0
init_ingame_ui: 0071a580
init_map_from_path: 0069d020
init_net_player: 006ce450
init_obs_ui: 005bc450
init_real_time_lighting: 00547720
init_skins: None
init_sprites: 0054cc10
init_statlb: 005d61b0
init_statres: 007197d0
init_status_screen: 00710930
init_storm_networking: 006c13b0
init_units: 0056dcd0
is_outside_game_screen: 00616e80
join_game: None
kill_unit: 005748d0
layout_draw_text: 008c4440
load_consoles: None
load_dat: 00647c90
load_images: 005477a0
load_pcx: 00647f70
load_replay_scenario_chk: 0069f550
load_snp_list: 008993a0
lookup_sound_id: 005d4d60
mainmenu_entry_hook: 0069aeb6
map_entry_load_map: 005ac3c0
map_entry_load_replay: 005ab590
map_entry_load_save: 005abda0
map_init_chk_callbacks: 00c3a6c8
menu_swish_in: 00689a00
menu_swish_out: 00688df0
move_screen: 00601e60
move_sprite: 0054dcc0
net_format_turn_rate: 006c2dd0
open_anim_multi_file: 005124a0
open_anim_single_file: 00511eb0
open_file: 005261f0
open_map_mpq: 008734f0
order_init_arbiter: 0057c680
pick_auto_target: 0057eb00
pick_random_target: 0057ea30
place_building: 006dc000
place_creep_rect: 0059a790
play_smk: 006dd160
play_sound: 00709210
play_sound_at_unit: 00679170
player_gained_upgrade: 00598890
pre_mission_glue: 00613680
prepare_draw_image: 00545d00
prepare_issue_order: 00574330
print_text: 006a0760
process_commands: 006c7230
process_events: 0063bf40
process_lobby_commands: 006c6f90
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 006bc880
refresh_ui: 0071a140
remove_from_client_selection: 00570db0
remove_from_selections: 006ffaf0
render_screen: 008c1aa0
replay_end: 006e5650
reset_ui_event_handlers: 006475d0
reveal_unit_area: 00568b40
run_dialog: 008d3d80
run_menus: 006884b0
sc_main: 0069a150
select_map_entry: 005b2e00
select_mouse_move: 00721a00
select_mouse_up: 007217c0
select_units: 00700200
send_command: 006ca860
serialize_sprites: 0054d780
set_briefing_music: 00683e80
set_current_cursor_type: 006179d0
set_music: 00709cb0
set_scmain_state: 00699030
set_unit_player: 00573080
sfile_close_archive: 0088f1f0
sfile_close_file: None
sfile_open_file_ex: None
sfile_read_file_ex: None
show_mission_glue: 00613740
show_shield_overlay: 0054b060
show_shield_overlay_for_direction: 00568890
single_player_map_end: 00720db0
single_player_start: 006c0300
snet_initialize_provider: 00899170
snet_recv_packets: 0089adb0
snet_send_packets: 00897c30
spawn_dialog: 008d2860
splash_full: 005379d0
splash_lurker: 00537bd0
start_targeting: 0071c310
start_udp_server: 007682a0
status_screen_event_handler: 00710600
step_active_unit_frame: 00597750
step_ai_script: 005d1a20
step_bnet_controller: 0074bdb0
step_bullet_frame: 00539df0
step_bullets: 005386e0
step_flingy_movement_start_end: 0053d8d0
step_flingy_position: 0053d7e0
step_flingy_speed: 0053da00
step_flingy_turning: 0053d950
step_game_logic: 00648930
step_game_loop: None
step_hidden_unit_frame: 00597ac0
step_iscript: 00547f10
step_iscript_switch: 00548d58
step_moving_bullet_frame: 00537c90
step_network: 006ca550
step_objects: 00673da0
step_order: 00596420
step_replay_commands: 006ca0f0
step_train: 005535a0
step_unit_movement: 00577c10
stop_creep_disappearing_at_building: 0071e1b0
stop_targeting: 0071c2e0
targeting_lclick: 005b16b0
targeting_rclick: 00646cd0
transform_unit: 0056c6c0
ttf_cache_character: 008c9010
ttf_malloc: 00bcfe1d
ttf_render_sdf: 008cd420
ui_default_char_handler: 00646ce0
ui_default_key_down_handler: 006473a0
ui_default_key_up_handler: 006473e0
ui_default_left_down_handler: 00647400
ui_default_middle_down_handler: 00647420
ui_default_middle_up_handler: 00647540
ui_default_periodic_handler: 00647870
ui_default_right_down_handler: 00647750
ui_default_scroll_handler: 00647550
unit_apply_speed_upgrades: 00597e40
unit_buffed_acceleration: 00572df0
unit_buffed_flingy_speed: 00572eb0
unit_buffed_turn_speed: 00572e50
unit_calculate_strength: 005d8ab0
unit_can_be_infested: 0059e710
unit_can_rally: 00573550
unit_changing_player: 00571290
unit_detach_addon: 0058ec50
unit_max_energy: 0058ad90
unit_set_hp: 00555200
unit_update_speed: None
unit_update_speed_iscript: 0057b320
unit_update_strength: 005d8260
unit_was_hit: 00565c80
unlock_mission: 00721310
update_attack_target: 0055ff10
update_cloak_state: 0057f6c0
update_game_screen_size: 005b23f0
update_unit_visibility: 00591d90
update_visibility_point: 0054fbc0
active_iscript_bullet: Mem32[df5820]
active_iscript_flingy: Mem32[df581c]
active_iscript_unit: Mem32[df5818]
ai_regions: e29d84
ai_transport_reachability_cached_region: e2ebf0
allocated_order_count: Mem32[e025e0]
anti_troll: None
asset_scale: Mem32[d9f988]
base_anim_set: e005e8
bnet_controller: (Mem32[dadce0] ^ d1f5b712)
campaigns: dadc38
cheat_flags: Mem32[fbcf50]
chk_init_players: ffa570
client_selection: 1009580
cmdbtns_ddsgrp: 1008a80
cmdicons_ddsgrp: 1008a84
command_user: Mem32[da8794]
continue_game_loop: Mem8[fce6ee]
creep_funcs: 102a86c
current_campaign_mission: Mem32[100faa4]
current_tooltip_ctrl: Mem32[e035e0]
cursor_marker: Mem32[e0325c]
dat_requirement_error: Mem32[e36970]
dcreep_list_begin: 100f9f8
dcreep_list_size: 100fa20
dcreep_lookup: 100e9f8
dcreep_next_update: Mem32[100fa34]
dcreep_unit_next_update: Mem32[100fa38]
dialog_return_code: Mem32[10297d4]
disable_color_choice: None
draw_commands: 102e810
draw_cursor_marker: Mem8[e03229]
fire_overlay_max: df5828
first_active_bullet: Mem32[df4764]
first_active_unit: Mem32[e032e8]
first_ai_script: Mem32[e246e8]
first_dialog: Mem32[10297d0]
first_dying_unit: Mem32[e03348]
first_fow_sprite: Mem32[e03250]
first_free_bullet: Mem32[df476c]
first_free_fow_sprite: Mem32[e03248]
first_free_image: Mem32[df6be4]
first_free_lone_sprite: Mem32[e03238]
first_free_order: Mem32[e025d8]
first_free_selection_circle: Mem32[df6ef4]
first_free_sprite: Mem32[e025e8]
first_free_unit: Mem32[e032f4]
first_guard_ai: e36928
first_hidden_unit: Mem32[e032f8]
first_invisible_unit: Mem32[e03588]
first_lone_sprite: Mem32[e03240]
first_player_unit: e03300
first_pylon: Mem32[e03380]
first_revealer: Mem32[e032fc]
flingy_exact_x_new: Mem32[df57a0]
flingy_exact_y_new: Mem32[df57a4]
flingy_flags_new: Mem8[df580c]
flingy_flags_tmp: Mem8[df57af]
flingy_show_end_walk_anim: Mem8[df57ae]
flingy_show_start_walk_anim: Mem8[df57ad]
flingy_speed_used_for_move: Mem32[df57a8]
flingy_x_new: Mem16[df5790]
flingy_x_old: Mem16[df5798]
flingy_y_new: Mem16[df5794]
flingy_y_old: Mem16[df579c]
fonts: 1027028
game: (Mem32[da1b08] ^ e94c873f)
game_data: ff8b68
game_lobby: None
game_screen_height_bwpx: Mem32[da0e3c]
game_screen_height_ratio: Mem32[da0e44]
game_screen_lclick_callback: Mem32[fce698]
game_screen_rclick_callback: Mem32[fce69c]
game_screen_rect_winpx: e03660
game_screen_width_bwpx: Mem32[da0e38]
global_event_handlers: fcdf60
graphic_layers: 1026f38
grpwire_ddsgrp: 1008ba4
grpwire_grp: Mem32[1008b9c]
image_grps: df5c48
image_overlays: dfa738
images_loaded: Mem8[fd44a2]
in_lobby_or_game: None
is_custom_single_player: Mem32[100faa8]
is_multiplayer: Mem8[ff7400]
is_paused: Mem32[e04874]
is_placing_building: Mem32[ffc164]
is_replay: Mem32[ffc214]
is_selecting: Mem8[100faac]
is_targeting: Mem8[1009906]
iscript_bin: Mem32[df5c44]
last_active_bullet: Mem32[df4768]
last_bullet_spawner: Mem32[df4774]
last_dying_unit: Mem32[e032ec]
last_fow_sprite: Mem32[e03254]
last_free_bullet: Mem32[df4770]
last_free_fow_sprite: Mem32[e0324c]
last_free_image: Mem32[df6be8]
last_free_lone_sprite: Mem32[e0323c]
last_free_order: Mem32[e025dc]
last_free_selection_circle: Mem32[df83a0]
last_free_sprite: Mem32[e025ec]
last_free_unit: Mem32[e032f0]
last_hidden_unit: Mem32[e0334c]
last_lone_sprite: Mem32[e03244]
last_revealer: Mem32[e03350]
loaded_save: Mem32[da90a4]
lobby_state: Mem8[ff7301]
local_game_result: Mem32[fd140c]
local_player_id: Mem32[da87a0]
local_player_name: ff7440
local_storm_player_id: Mem32[da87a8]
local_unique_player_id: Mem32[da87a4]
local_visions: Mem32[ff7404]
lurker_hits: df4784
lurker_hits_frame: Mem32[df477c]
lurker_hits_pos: Mem32[df5780]
main_palette: e03690
map_height_pixels: Mem16[e3cbf4]
map_history: None
map_mpq: Mem32[fd44e4]
map_tile_flags: Mem32[e03688]
map_width_pixels: Mem16[e3cbf0]
