-- Main --
add_ai_to_trained_unit: 00633ca0
add_asset_change_callback: 00551350
add_overlay_iscript: 0057b500
add_pylon_aura: 005bc660
add_to_replay_data: 007487f0
ai_add_military_to_region: 0064e140
ai_attack_prepare: 0064ec70
ai_focus_air: 0064eb20
ai_focus_disabled: 0064eba0
ai_prepare_moving_to: 005ca470
ai_spell_cast: 00633d40
ai_spend_money: 0062d6c0
ai_step_region: 00650e60
ai_train_military: 0064f590
ai_try_return_home: 00652b00
ai_unit_was_hit: 0064e3c0
ai_update_attack_target: 005a0c70
anim_asset_change_cb: 0057cce0
attack_unit: 005a2140
building_placement_lclick: 00758b70
building_placement_rclick: 006c6c20
cancel_queued_unit: 0058cb60
change_ai_region_state: 0064b4c0
check_dat_requirements: 00535120
check_fow_order_targeting: 005b41f0
check_order_targeting: 005b42a0
check_tech_targeting: 005c2530
check_unit_requirements: 00654d80
check_weapon_targeting_flags: 0059c300
choose_snp: 00738cc0
clamp_zoom: 00601880
clear_build_queue: 0058c880
clear_render_target: 00aa9590
clip_cursor: 00720b90
config_vsync_value: 007b6b50
create_bullet: 00567740
create_fow_sprite: 00586fd0
create_game_multiplayer: 007369b0
create_lone_sprite: 00587090
create_starting_units: 00757c50
create_team_game_starting_units: 007587f0
create_unit: 005aa940
creep_modify_state: 00995560
creep_update_border_for_tile: 00994bc0
damage_unit: 0059c8a0
decide_cursor_type: 006944b0
deserialize_sprites: 00582a90
disable_unit: 005c52f0
do_attack: 005a0bd0
do_attack_main: 005a0130
do_missile_damage: 00567920
do_next_queued_order: 005b5420
do_weapon_damage: 0059c6c0
draw_f10_menu_tooltip: 007962e0
draw_game_layer: 006034f0
draw_graphic_layers: 00965440
draw_image: 0057fe30
draw_minimap_units: 007167d0
draw_tooltip_layer: 005f9540
drop_powerup: 005b0880
duplicate_sprite: 00581ce0
end_collision_tracking: 00589410
file_exists: 0054f3f0
file_read_fatal_error: 00963c40
find_fow_sprite_for_click: 0075c280
find_unit_borders_rect: 005a4710
find_unit_for_click: 007affc0
finish_unit_post: 005ab090
finish_unit_pre: 005ab380
flingy_update_target_dir: 0056fda0
font_cache_render_ascii: 00966f50
for_each_surrounding_tile: 00994b40
for_each_unit_in_area: 006bb8d0
game_loop: 0070c830
game_screen_lclick: 007afd30
game_screen_rclick: 0075b7f0
get_attack_range: 005a3560
get_creep_spread_area: 00994d50
get_mouse_x: 006b4840
get_mouse_y: 006b4850
get_region: 007651c0
get_render_target: 00aa9eb0
get_sight_range: 005a5590
get_statres_icons_ddsgrp: 00799110
get_target_acquisition_range: 0059ff50
get_ui_consoles: 0079a140
give_ai: 00652890
give_unit: 0065c770
glucmpgn_event_handler: 006e9350
hallucination_hit: 0059cad0
handle_targeted_click: 007af8d0
hide_unit: 005a4e40
hit_unit: 0059ca70
init_consoles: 0068f2e0
init_game: 006bfca0
init_game_before_map_load_hook: 006bfd15
init_game_network: 007363d0
init_ingame_ui: 0079aa30
init_map_from_path: 0070e860
init_net_player: 00746bb0
init_obs_ui: 00623fd0
init_real_time_lighting: 0057adc0
init_skins: 00644e30
init_sprites: 00582770
init_statlb: 00646a30
init_statres: 007998d0
init_status_screen: 0078ce20
init_storm_networking: 00738ff0
init_units: 005ac3a0
is_outside_game_screen: 00696850
join_game: 0089d8c0
kill_unit: 005b52a0
layout_draw_text: 00969080
load_consoles: 0068b580
load_dat: 006c7b90
load_images: 0057ae30
load_pcx: 006c7e90
load_replay_scenario_chk: 007110a0
load_snp_list: 007a0f60
lookup_sound_id: 0063fda0
mainmenu_entry_hook: 0070c598
map_entry_load_map: 005fd130
map_entry_load_replay: 005fc400
map_entry_load_save: 005fccf0
map_init_chk_callbacks: 00d60748
menu_swish_in: 006f9cf0
menu_swish_out: 006f9460
move_screen: 0067b940
move_sprite: 00583d10
move_unit: 005d03d0
net_format_turn_rate: 0073ad00
open_anim_multi_file: 00537d50
open_anim_single_file: 00537770
open_file: 00550d70
open_map_mpq: 0091c660
order_init_arbiter: 005bc960
pick_auto_target: 005bef80
pick_random_target: 005bee80
place_building: 00758d60
place_creep_rect: 005d3140
play_smk: 0075a490
play_sound: 00785c80
play_sound_at_unit: 006e12f0
player_gained_upgrade: 005d1bc0
pre_mission_glue: 00692820
prepare_draw_image: 005793a0
prepare_issue_order: 005b4ad0
print_text: 00712720
process_commands: 0073e7a0
process_events: 006b4f20
process_lobby_commands: 0073e4a0
read_whole_mpq_file: 0093b480
read_whole_mpq_file2: 0093b2f0
receive_storm_turns: 00732bd0
refresh_ui: 0079a490
remove_from_client_selection: 005afab0
remove_from_selections: 0077db80
remove_references: 005afba0
remove_unit_ai: 006345d0
render_screen: 00965e70
replay_end: 00763a10
reset_ui_event_handlers: 006c7520
reveal_unit_area: 005a56a0
run_dialog: 00987200
run_menus: 006f8dd0
sc_main: 0070b3b0
select_map_entry: 006075b0
select_mouse_move: 007af3c0
select_mouse_up: 007af1a0
select_units: 0077e2c0
send_command: 00742610
serialize_sprites: 00583480
set_briefing_music: 006f26b0
set_current_cursor_type: 006970e0
set_music: 007865f0
set_scmain_state: 00709730
set_unit_player: 005b2790
sfile_close_archive: 0093a3f0
sfile_close_file: 0093a5f0
sfile_open_file_ex: 0093ba30
sfile_read_file_ex: 0093be00
show_mission_glue: 006928e0
show_shield_overlay: 0057f460
show_shield_overlay_for_direction: 005a53c0
show_unit: 005a5260
single_player_map_end: 007aa820
single_player_start: 00736d90
snet_initialize_provider: 007a0c60
snet_recv_packets: 007a2790
snet_send_packets: 0079fa80
spawn_dialog: 00984860
splash_full: 00567ee0
splash_lurker: 005680e0
start_targeting: 007a40d0
start_udp_server: 007f3310
status_screen_event_handler: 0078cb90
step_active_unit_frame: 005d0850
step_ai_script: 0063a290
step_bnet_controller: 007d0960
step_bullet_frame: 00569060
step_bullets: 00568ce0
step_flingy_movement_start_end: 0056ffd0
step_flingy_position: 0056fef0
step_flingy_speed: 00570100
step_flingy_turning: 00570050
step_game_logic: 006c8d70
step_game_loop: 006c8a00
step_hidden_unit_frame: 005d0ba0
step_iscript: 0057b800
step_iscript_switch: 0057c6ac
step_moving_bullet_frame: 00568220
step_network: 007422f0
step_objects: 006dc4a0
step_order: 005cf5f0
step_replay_commands: 00741e80
step_train: 00589590
step_unit_movement: 005b76e0
stop_creep_disappearing_at_building: 007a7110
stop_moving: 005d06e0
stop_targeting: 007a41e0
targeting_lclick: 00602c80
targeting_rclick: 006c6c40
transform_unit: 005aab00
ttf_cache_character: 0096d890
ttf_malloc: 00cb07b3
ttf_render_sdf: 00971e10
ui_default_char_handler: 006c6c50
ui_default_key_down_handler: 006c72f0
ui_default_key_up_handler: 006c7330
ui_default_left_down_handler: 006c7350
ui_default_middle_down_handler: 006c7370
ui_default_middle_up_handler: 006c7480
ui_default_periodic_handler: 006c7920
ui_default_right_down_handler: 006c77f0
ui_default_scroll_handler: 006c7490
unit_apply_speed_upgrades: 005d0f00
unit_buffed_acceleration: 005b21f0
unit_buffed_flingy_speed: 005b22b0
unit_buffed_turn_speed: 005b2250
unit_calculate_strength: 00649260
unit_can_be_infested: 005b3150
unit_can_rally: 005b33c0
unit_changing_player: 005b00a0
unit_detach_addon: 005c85e0
unit_max_energy: 005c4f20
unit_set_hp: 0058cf10
unit_update_speed: 005d1970
unit_update_speed_iscript: 005bb730
unit_update_strength: 00648b00
unit_was_hit: 005a2280
unlock_mission: 007aaf00
update_attack_target: 0059c540
update_cloak_state: 005bfcd0
update_game_screen_size: 00606300
update_unit_visibility: 005cb8d0
update_visibility_point: 00587450
active_iscript_bullet: Mem32[fa5b28]
active_iscript_flingy: Mem32[fa5b24]
