-- Main --
add_ai_to_trained_unit: 005fb610
add_asset_change_callback: 0051e6c0
add_overlay_iscript: 00546230
add_pylon_aura: 0058ad20
add_to_replay_data: 007118c0
ai_add_military_to_region: 0060ef80
ai_attack_prepare: 0060fe10
ai_focus_air: 0060fc70
ai_focus_disabled: 0060fd30
ai_prepare_moving_to: 005a4250
ai_spell_cast: 005fb710
ai_spend_money: 005f38d0
ai_step_region: 00612900
ai_train_military: 006107d0
ai_try_return_home: 006146c0
ai_unit_was_hit: 0060f2e0
ai_update_attack_target: 0056bf30
anim_asset_change_cb: 005483a0
attack_unit: 0056eba0
building_placement_lclick: 00724d30
building_placement_rclick: 0068a730
cancel_queued_unit: 0055d260
change_ai_region_state: 0060b730
check_dat_requirements: 0050ad60
check_fow_order_targeting: 00582400
check_order_targeting: 00582500
check_tech_targeting: 00596750
check_unit_requirements: 00617d50
check_weapon_targeting_flags: 005678a0
choose_snp: 00700e00
clamp_zoom: 005da310
clear_build_queue: 0055d1c0
clear_render_target: 00954730
clip_cursor: 006eb4a0
config_vsync_value: 0077f530
create_bullet: 00530bf0
create_fow_sprite: 005567d0
create_game_multiplayer: 006ffcf0
create_lone_sprite: 00556880
create_starting_units: 007237d0
create_team_game_starting_units: 00724910
create_unit: 0057b7f0
creep_modify_state: 009397d0
creep_update_border_for_tile: 00938840
damage_unit: 00568030
decide_cursor_type: 00653370
deserialize_sprites: 0054c050
disable_unit: 00597910
do_attack: 0056be30
do_attack_main: 0056bad0
do_missile_damage: 00530e30
do_next_queued_order: 00583550
do_weapon_damage: 00567d70
draw_f10_menu_tooltip: 0076a320
draw_game_layer: 005dc5b0
draw_graphic_layers: 00917d00
draw_image: 0054a5c0
draw_minimap_units: 006e1ba0
draw_tooltip_layer: 005d3520
duplicate_sprite: 0054b5f0
file_exists: 0051c560
find_fow_sprite_for_click: 00728070
find_unit_borders_rect: 00571cd0
find_unit_for_click: 00778980
finish_unit_post: 0057c380
finish_unit_pre: 0057c730
flingy_update_target_dir: None
font_cache_render_ascii: 00919340
for_each_surrounding_tile: 009387c0
game_loop: 006d7f80
game_screen_lclick: 007786c0
game_screen_rclick: 00727400
get_attack_range: 00570840
get_creep_spread_area: 009388f0
get_mouse_x: None
get_mouse_y: None
get_region: 00733950
get_render_target: 00955070
get_sight_range: 00573170
