-- Main --
add_ai_to_trained_unit: 005f2b40
add_asset_change_callback: 00534590
add_building_ai: 005f0120
add_military_ai: 00604d30
add_overlay_iscript: 00568920
add_pylon_aura: 005a8890
add_to_replay_data: 006f7680
add_town_unit_ai: 005ee8e0
ai_add_military_to_region: 00601560
ai_attack_clear: 005ed230
ai_attack_prepare: 006059a0
ai_focus_air: 00605890
ai_focus_disabled: 006058f0
ai_prepare_moving_to: 005ba2d0
ai_region_abandon_if_overwhelmed: 00600d90
ai_region_pick_attack_target: 00601f90
ai_region_update_strength: 00604140
ai_region_update_target: 00604270
ai_remove_unit: 005f3ce0
ai_remove_unit_military: 00607060
ai_remove_unit_town: 005f0ab0
ai_spell_cast: 005f2c00
ai_spend_money: 005ecdd0
ai_step_region: 00607650
ai_target_expansion: 00600cd0
ai_train_military: 00606080
ai_try_return_home: 00608cb0
ai_unit_was_hit: 006051e0
ai_update_attack_target: 0058fdb0
anim_asset_change_cb: 00569fb0
attack_unit: 00590b00
building_placement_lclick: 00704fc0
building_placement_rclick: 0067ccf0
cancel_queued_unit: 0057a1a0
change_ai_region_state: 00601e10
check_dat_requirements: 0051e570
check_fow_order_targeting: 0059efa0
check_order_targeting: 0059f030
check_resources_for_building: 006278c0
check_tech_targeting: 005af0f0
check_unit_requirements: 0060a9d0
check_weapon_targeting_flags: 0058cba0
choose_snp: 006e4260
clamp_zoom: 005daec0
clear_build_queue: 0057a100
clear_render_target: 00924fa0
clip_cursor: 006ce160
config_vsync_value: 00754100
create_bullet: 00557100
create_fow_sprite: 0056fa20
create_game_multiplayer: 006e22c0
create_lone_sprite: 0056fad0
create_starting_units: 007040e0
create_team_game_starting_units: 00704cb0
create_unit: 00597410
creep_modify_state: 009115e0
creep_update_border_for_tile: 009103f0
damage_unit: 0058d140
decide_cursor_type: 00640030
deserialize_sprites: 0056d170
disable_unit: 005afd10
do_attack: 0058fd20
do_attack_main: 0058fbe0
do_missile_damage: 00557310
do_next_queued_order: 0059fe10
do_weapon_damage: 0058cf70
draw_f10_menu_tooltip: 00741190
draw_game_layer: 005dd960
