-- Main --
add_ai_to_trained_unit: 140266150
add_asset_change_callback: 140161620
add_building_ai: 140262b60
add_military_ai: 140283620
add_overlay_iscript: 14018ab70
add_pylon_aura: 1401d5fc0
add_to_position_search: 14019e780
add_to_replay_data: 1403b8710
add_town_unit_ai: 140261180
ai_add_military_to_region: 1402838f0
ai_attack_clear: 14025ed00
ai_attack_prepare: 140284520
ai_calculate_chokes_for_placement: 1403e4c90
ai_can_target_attack_this: 1401b59b0
ai_focus_air: 1402843b0
ai_focus_disabled: 140284440
ai_place_building: 1403e20f0
ai_prepare_moving_to: 1401ebbb0
ai_region_abandon_if_overwhelmed: 14027f240
ai_region_pick_attack_target: 1402800c0
ai_region_update_strength: 140282830
ai_region_update_target: 140282980
ai_remove_unit: 140266ba0
ai_remove_unit_military: 1402865c0
ai_remove_unit_town: 140263a70
ai_spell_cast: 140266210
ai_spend_money: 14025e770
ai_step_region: 140286cb0
ai_target_expansion: 14027ef90
ai_train_military: 140284fa0
ai_try_progress_spending_request: 1402641f0
ai_try_return_home: 1402889e0
ai_unit_was_hit: 140283bf0
ai_update_attack_target: 1401b4c10
ai_update_building_placement_state: 1403e3090
anim_asset_change_cb: 14018c9e0
attack_unit: 1401b5e70
building_placement_lclick: 1403c8e00
building_placement_rclick: 14030f3b0
calculate_path: 1403dfa50
can_attack_unit: 1401acb80
cancel_queued_unit: 1401a1560
change_ai_region_state: 14027fef0
check_dat_requirements: 1401472b0
check_fow_order_targeting: 1401c8aa0
check_order_targeting: 1401c8b60
check_resources_for_building: 1402b2260
check_tech_targeting: 1401df400
check_unit_requirements: 14028ad80
check_weapon_targeting_flags: 1401acdf0
choose_snp: 1403a3910
clamp_zoom: 140232bc0
clear_build_queue: 1401a1470
clear_render_target: 1407815c0
clip_cursor: 14038e4b0
command_lobby_map_p2p: 1402fd310
config_vsync_value: 140437af0
construct_game_lobby_screen: 140520da0
create_bullet: 14017d640
create_fow_sprite: 14019bbd0
create_game_multiplayer: 1403a0c30
create_lone_sprite: 14019bcc0
create_starting_units: 1403c7d00
create_team_game_starting_units: 1403c89a0
create_unit: 1401be0e0
creep_modify_state: 14063f820
creep_update_border_for_tile: 14063eb80
ctrl_set_timer: 1406315b0
damage_unit: 1401ad500
decide_cursor_type: 1402d47b0
deserialize_sprites: 140195450
disable_unit: 1401e3360
do_attack: 1401b4b50
do_attack_main: 1401b4740
do_missile_damage: 14017d8c0
do_next_queued_order: 1401ca020
do_save: 1403eb1d0
do_weapon_damage: 1401ad2c0
draw_f10_menu_tooltip: 140412c50
draw_game_layer: 140234e30
draw_graphic_layers: 1406086a0
draw_image: 1401922e0
draw_minimap_units: 140381ef0
draw_terrain: 1402b55a0
draw_tooltip_layer: 140229220
drop_powerup: 1401c4920
duplicate_sprite: 140194330
end_collision_tracking: 14019f650
file_exists: 14015ef90
file_read_fatal_error: 140606ba0
find_file_with_crc: 1402fe5b0
find_fow_sprite_for_click: 1403cca60
find_nearest_unit_around_unit: 140303910
find_nearest_unit_in_area: 140303a50
find_nearest_unit_in_area_point: 140303c20
find_unit_borders_rect: 1401b91a0
find_unit_for_click: 140430340
finish_unit_post: 1401be970
finish_unit_pre: 1401bec90
flingy_update_target_dir: 140183e00
foliage_mark_area_for_resource: 140304b30
font_cache_render_ascii: 140609fc0
for_each_surrounding_tile: 14063eac0
for_each_unit_in_area: 140304210
for_files_in_dir: 1403f0690
game_lobby_screen_vtable: 140af6b80
game_loop: 140375620
game_screen_lclick: 140430080
game_screen_rclick: 1403cbee0
get_atlas_page_coords_for_terrain_tile: 1402b6100
get_attack_range: 1401b7d30
get_choke_point_regions: 1402bc1a0
get_creep_spread_area: 14063eda0
get_images_rel: 140189810
get_locales: 140244bf0
get_mouse_x: 1402f9990
get_mouse_y: 1402f99b0
get_region: 1403d6b50
get_render_target: 140782130
get_sight_range: 1401ba390
get_statres_icons_ddsgrp: 140416060
get_target_acquisition_range: 1401b44c0
get_ui_consoles: 140417370
get_unit_skin: 1403f4780
give_ai: 140288730
give_unit: 1402938a0
glucmpgn_event_handler: 14034d110
hallucination_hit: 1401b20f0
handle_targeted_click: 14042fb80
hide_unit: 1401b9a80
hit_unit: 1401b2040
init_consoles: 1402cedc0
init_game: 14030ba50
init_game_before_map_load_hook: 1403098e6
init_game_map: 140309870
init_game_network: 1403a0500
init_images: 140189a80
init_ingame_ui: 140417d40
init_map_from_path: 140377810
init_net_player: 1403b6520
init_ngdp: 140160730
init_obs_ui: 140250e10
init_real_time_lighting: 14018a390
init_skins: 1402789c0
init_sprites: 1401950f0
init_statlb: 14027a810
init_statres: 140416950
init_status_screen: 140407ed0
init_storm_networking: 1403a3ce0
init_terrain: 140234050
init_units: 1401bfd60
is_outside_attack_range: 1401b6a70
is_outside_game_screen: 1402d6e00
join_custom_game: 14052c5f0
join_game: 14052bc30
kill_unit: 1401c9e10
layout_draw_text: 14060c430
load_all_cursors: 1402d71f0
load_consoles: 1402cad80
load_dat: 140310770
load_ddsgrp_cursor: 1402d5290
load_image_grps: 140360a60
load_image_overlays: 140360c90
load_images: 14018a440
load_pcx: 140310a10
load_replay_scenario_chk: 14037aca0
load_snp_list: 14041f740
lookup_sound_id: 140272f10
mainmenu_entry_hook: 14037545e
make_path: 1403e7350
map_entry_load_map: 14022d7e0
map_entry_load_replay: 14022c6a0
map_entry_load_save: 14022d220
map_init_chk_callbacks: 140ac6920
menu_swish_in: 14035f020
menu_swish_out: 14035e5b0
move_screen: 1402b7b20
move_sprite: 140196860
move_unit: 1401f46f0
net_format_turn_rate: 1403a61d0
open_anim_multi_file: 140149d70
open_anim_single_file: 140149750
open_file: 140160f90
open_map_mpq: 1405b8450
order_init_arbiter: 1401d6320
pick_auto_target: 1401d9000
