-- Main --
add_asset_change_callback: 0053e860
add_overlay_iscript: 005700a0
add_pylon_aura: 005b0060
ai_add_military_to_region: 00640330
ai_attack_prepare: 00640e60
ai_prepare_moving_to: 005c07f0
ai_spell_cast: 006292b0
ai_spend_money: 00623140
ai_step_region: 00643040
ai_train_military: 00641780
ai_update_attack_target: 0058f0a0
anim_asset_change_cb: 00571870
change_ai_region_state: 0063d6b0
check_dat_requirements: 00528bc0
check_unit_requirements: 00646df0
choose_snp: 0072a0d0
clamp_zoom: 00601a90
clear_build_queue: 00582130
create_bullet: 0055d190
create_game_multiplayer: 00727460
create_lone_sprite: 0057e3c0
create_unit: 0059bca0
deserialize_sprites: 005760e0
do_attack: 0058f000
do_attack_main: 0058ee00
do_next_queued_order: 005a5970
draw_f10_menu_tooltip: 00785650
draw_game_layer: 006037a0
draw_graphic_layers: 009526d0
draw_image: 00573990
draw_minimap_units: 0070c250
draw_tooltip_layer: 005f9b40
finish_unit_post: 0059c3a0
finish_unit_pre: 0059c690
font_cache_render_ascii: 00953cb0
game_loop: 00701f60
game_screen_rclick: 0074e210
get_mouse_x: 006a64b0
get_mouse_y: 006a64c0
get_region: 00757270
give_ai: 006448b0
give_unit: 0064e880
glucmpgn_event_handler: 006db4f0
init_game: 006b3170
init_game_network: 00726e80
init_map_from_path: 00704320
init_net_player: 0073a2d0
init_real_time_lighting: 0056fb40
init_skins: 00637240
init_sprites: 00575f40
init_storm_networking: 0072a420
init_units: 0059d6a0
is_outside_game_screen: 00686f20
join_game: None
layout_draw_text: 00955b70
load_dat: 006b77c0
load_images: 0056fbf0
load_pcx: 006b7ac0
load_snp_list: 00928eb0
mainmenu_entry_hook: 00701ce0
map_entry_load_map: 005fd8b0
map_entry_load_replay: 005fca40
map_entry_load_save: 005fd400
map_init_chk_callbacks: 00cc1020
menu_swish_in: 006e9520
menu_swish_out: 006e8bc0
open_anim_multi_file: 0052b9b0
open_anim_single_file: 0052b440
open_file: 0053ddd0
order_init_arbiter: 005b0350
play_smk: 0074d040
play_sound: 007776d0
player_gained_upgrade: 005c7660
pre_mission_glue: 00681300
prepare_draw_image: 0056dbd0
prepare_issue_order: 005a52a0
print_text: 007086e0
process_commands: 0072ff20
process_events: 006a6f10
process_lobby_commands: 0072fc20
receive_storm_turns: 00725d70
remove_from_client_selection: 005a02e0
remove_from_selections: 0076f400
render_screen: 009530e0
reset_ui_event_handlers: 006b71a0
reveal_unit_area: 00595180
run_dialog: 00974ab0
run_menus: 006e8560
sc_main: 007006f0
select_map_entry: 00607110
send_command: 00734c20
serialize_sprites: 00576b80
set_briefing_music: 006e30b0
set_music: 00778140
set_scmain_state: 006ff8e0
set_unit_player: 005a2f80
show_mission_glue: 006813c0
single_player_map_end: 007908d0
single_player_start: 00727b90
snet_initialize_provider: 00928c80
snet_recv_packets: 0092a840
snet_send_packets: 009276e0
spawn_dialog: 00971f80
start_udp_server: 007d1e60
step_active_unit_frame: 005c6650
step_ai_script: 0062dc70
step_bnet_controller: 007b20a0
step_bullet_frame: 0055fb80
step_game_logic: 006b8860
step_game_loop: 006b8620
step_hidden_unit_frame: 005c69a0
step_iscript: 00570430
step_iscript_switch: 005712b4
step_network: 00734910
step_objects: 006cca60
step_order: 005c53f0
step_replay_commands: 007344b0
step_unit_movement: 005ab590
ttf_cache_character: 0095a150
ttf_malloc: 00c2188b
ttf_render_sdf: 0095e470
ui_default_scroll_handler: 006b7110
unit_apply_speed_upgrades: 005c6d00
unit_buffed_acceleration: 005a2a20
unit_buffed_flingy_speed: 005a2ae0
unit_buffed_turn_speed: 005a2a80
unit_changing_player: 005a08d0
unit_update_speed: 005c7480
unit_update_speed_iscript: 005aed60
unlock_mission: 00790e30
update_visibility_point: 0057e770
active_iscript_bullet: Mem32[e9b9d8]
active_iscript_flingy: Mem32[e9b9d4]
active_iscript_unit: Mem32[e9b9d0]
ai_regions: ed84cc
ai_transport_reachability_cached_region: edd338
allocated_order_count: Mem32[ea8778]
anti_troll: eeb110
asset_scale: Mem32[e0cd20]
base_anim_set: ea6780
bnet_controller: (Mem32[e3a7a0] ^ 80ad96b2)
campaigns: e3a268
cheat_flags: Mem32[106b554]
chk_init_players: 10a7ea0
client_selection: 10b7680
cmdbtns_ddsgrp: 10b6b9c
cmdicons_ddsgrp: 10b6bdc
command_user: Mem32[e34538]
continue_game_loop: Mem8[107cc9e]
current_campaign_mission: Mem32[10bd938]
current_tooltip_ctrl: Mem32[ea9888]
