-- Main --
add_asset_change_callback: 0063a010
add_overlay_iscript: 0066a560
add_pylon_aura: 006b3490
add_to_replay_data: 007dcf50
ai_add_military_to_region: 00701950
ai_attack_prepare: 00705e10
ai_focus_air: 00705d00
ai_focus_disabled: 00705d60
ai_prepare_moving_to: 006c7860
ai_spell_cast: 006f8310
ai_spend_money: 006f2490
ai_step_region: 00707a70
ai_train_military: 00706480
ai_update_attack_target: 00695cd0
anim_asset_change_cb: 0066bc20
building_placement_lclick: 007ecc70
building_placement_rclick: 0075fa80
change_ai_region_state: 00702270
check_dat_requirements: 00622220
check_fow_order_targeting: 006a8820
check_order_targeting: 006a88b0
check_tech_targeting: 006bb6e0
check_unit_requirements: 0070aeb0
check_weapon_targeting_flags: 006930d0
choose_snp: 007c3870
clamp_zoom: 006e01e0
clear_build_queue: 0067e670
create_bullet: 00656360
create_fow_sprite: 0067a5f0
create_game_multiplayer: 007c2430
create_lone_sprite: 0067a6a0
create_starting_units: 007ebd40
create_team_game_starting_units: 007ec920
create_unit: 0069f2d0
deserialize_sprites: 0066f0f0
do_attack: 00695c40
do_attack_main: 00695af0
do_next_queued_order: 006a96a0
draw_f10_menu_tooltip: 00829900
draw_game_layer: 006e2c10
draw_graphic_layers: 009c8ea0
draw_image: 0066cb90
draw_minimap_units: 007a9210
draw_tooltip_layer: 006db910
duplicate_sprite: 0066e600
file_exists: 006383b0
find_fow_sprite_for_click: 007efed0
find_unit_for_click: 00837540
finish_unit_post: 0069f810
finish_unit_pre: 0069fa10
font_cache_render_ascii: 009ca1f0
game_loop: 007a0310
game_screen_lclick: 008372b0
game_screen_rclick: 007ef150
get_mouse_x: None
get_mouse_y: None
get_region: 007f6160
give_ai: 00708f70
give_unit: 00711c20
glucmpgn_event_handler: 00782ed0
handle_targeted_click: 00836f40
init_game: 0075c6f0
init_game_before_map_load_hook: 0075c760
init_game_network: 007c1f30
init_map_from_path: 007a1900
init_net_player: 007d9040
init_real_time_lighting: 00669e40
init_skins: None
init_sprites: 0066ef50
init_status_screen: 00821430
init_storm_networking: 007c3b00
init_units: 006a0600
is_outside_game_screen: 00742d90
join_game: None
layout_draw_text: 009cc0f0
load_dat: 007609f0
load_images: 00669f70
load_pcx: 00760c10
load_replay_scenario_chk: 007a3dc0
load_snp_list: 009a9830
mainmenu_entry_hook: 0079ffbc
map_entry_load_map: 00986240
map_entry_load_replay: 009857e0
map_entry_load_save: 00985dc0
map_init_chk_callbacks: 00ca53a0
menu_swish_in: 0078ec70
menu_swish_out: 0078e2d0
net_format_turn_rate: None
open_anim_multi_file: 006255c0
open_anim_single_file: 00625100
open_file: 00639de0
open_map_mpq: 0097cfe0
order_init_arbiter: 006b3730
play_smk: 007ee160
play_sound: 00818a10
player_gained_upgrade: 006cf500
pre_mission_glue: 0073def0
prepare_draw_image: 00667a20
prepare_issue_order: 006a8fb0
print_text: 007a5240
process_commands: 007c7da0
process_events: 00754ed0
process_lobby_commands: 007c7b00
read_whole_mpq_file: None
read_whole_mpq_file2: None
receive_storm_turns: 007c0bf0
remove_from_client_selection: 006a5dd0
remove_from_selections: 0080bd00
render_screen: 009c90f0
reset_ui_event_handlers: 00760380
reveal_unit_area: 00699700
run_dialog: 009db480
run_menus: 0078d920
sc_main: 0079e840
select_map_entry: 00980150
send_command: 007cc440
serialize_sprites: 0066f810
set_briefing_music: 00788d50
set_music: 00819040
set_scmain_state: 0079de80
set_unit_player: 006a7d50
sfile_close_archive: 00999380
show_mission_glue: 0073dfb0
single_player_map_end: 00835d30
single_player_start: 007c2b90
snet_initialize_provider: 009a9630
snet_recv_packets: 009ab070
snet_send_packets: 009a8160
spawn_dialog: 009da3d0
start_targeting: 00830f10
start_udp_server: None
status_screen_event_handler: 00821140
step_active_unit_frame: 006ce9b0
step_ai_script: 006fab50
step_bnet_controller: 00865620
step_bullet_frame: 00659200
step_game_logic: 00761670
step_game_loop: None
step_hidden_unit_frame: 006ceb30
step_iscript: 0066a830
step_iscript_switch: 0066b5d4
step_network: 007cc380
step_objects: 00775650
step_order: 006cd6b0
step_replay_commands: 007cc090
step_unit_movement: 006ac190
targeting_lclick: 006e2300
targeting_rclick: 0075faa0
ttf_cache_character: 009d0aa0
ttf_malloc: 00c4cf3d
ttf_render_sdf: 009d4d00
ui_default_char_handler: 0075fab0
ui_default_key_down_handler: 00760150
ui_default_key_up_handler: 00760190
ui_default_left_double_handler: 007601b0
ui_default_left_down_handler: 007601b0
ui_default_middle_down_handler: 007601d0
ui_default_middle_up_handler: 007602f0
ui_default_periodic_handler: 007605c0
ui_default_right_down_handler: 00760500
ui_default_scroll_handler: 00760300
unit_apply_speed_upgrades: 006cecb0
unit_buffed_acceleration: 006a7b40
unit_buffed_flingy_speed: 006a7c00
unit_buffed_turn_speed: 006a7ba0
unit_changing_player: 006a63d0
unit_update_speed: 006cf320
unit_update_speed_iscript: 006b2570
unlock_mission: 00836300
update_cloak_state: 006b6480
update_unit_visibility: 006cb620
update_visibility_point: 0067a990
active_iscript_bullet: Mem32[e08908]
active_iscript_flingy: Mem32[e08904]
active_iscript_unit: Mem32[e08900]
ai_regions: f52614
ai_transport_reachability_cached_region: f57480
allocated_order_count: Mem32[e6d4f0]
anti_troll: None
asset_scale: Mem32[db54e8]
base_anim_set: e618c0
bnet_controller: (Mem32[dc1d10] ^ 828dd052)
campaigns: dc1c70
cheat_flags: Mem32[10e57c0]
chk_init_players: 11129b8
client_selection: 112e418
cmdbtns_ddsgrp: 112d988
cmdicons_ddsgrp: 112d98c
command_user: Mem32[dbcee0]
continue_game_loop: Mem8[10e6122]
current_campaign_mission: Mem32[11348a4]
current_tooltip_ctrl: Mem32[f2498c]
cursor_marker: Mem32[e87f64]
dat_requirement_error: Mem32[f5f200]
dialog_return_code: Mem32[114bcbc]
draw_cursor_marker: Mem8[e840b9]
fire_overlay_max: e08910
first_active_bullet: Mem32[e031bc]
first_active_unit: Mem32[f240ac]
first_ai_script: Mem32[f4cf70]
first_dying_unit: Mem32[f240b4]
first_fow_sprite: Mem32[e87f58]
first_free_bullet: Mem32[e05d84]
first_free_fow_sprite: Mem32[e87f50]
first_free_lone_sprite: Mem32[e86000]
first_free_order: Mem32[e6d4e8]
first_free_selection_circle: Mem32[e59678]
first_free_sprite: Mem32[e83798]
first_guard_ai: f5f1b8
first_hidden_unit: Mem32[f240c4]
first_invisible_unit: Mem32[f24348]
first_lone_sprite: Mem32[e86008]
first_player_unit: f240d4
first_pylon: Mem32[f24140]
first_revealer: Mem32[f240cc]
fonts: 11494c4
game: (Mem32[db6e98] ^ 6f2c0381)
game_data: 1110fe8
game_screen_lclick_callback: Mem32[10e60f0]
game_screen_rclick_callback: Mem32[10e60f4]
global_event_handlers: 10e58c8
graphic_layers: 1149398
grpwire_ddsgrp: 112da50
grpwire_grp: Mem32[112daac]
image_grps: e08d28
image_overlays: e5ba10
images_loaded: Mem8[10ec7d1]
is_custom_single_player: Mem32[11348a8]
is_multiplayer: Mem8[110f888]
is_paused: Mem32[f25be8]
is_placing_building: Mem32[11145a4]
is_replay: Mem32[1114630]
is_targeting: Mem8[112e70a]
iscript_bin: Mem32[e08d20]
last_active_bullet: Mem32[e05d80]
last_bullet_spawner: Mem32[e05d8c]
last_fow_sprite: Mem32[e87f5c]
last_free_bullet: Mem32[e05d88]
last_free_fow_sprite: Mem32[e87f54]
last_free_lone_sprite: Mem32[e86004]
last_free_order: Mem32[e6d4ec]
last_free_selection_circle: Mem32[e5967c]
last_free_sprite: Mem32[e8379c]
last_lone_sprite: Mem32[e8600c]
loaded_save: Mem32[dbd67c]
lobby_state: Mem8[110f7b9]
local_game_result: Mem32[10e972c]
local_player_id: Mem32[dbceec]
local_player_name: 110f8c8
local_storm_player_id: Mem32[dbcef4]
local_unique_player_id: Mem32[dbcef0]
