-- Main --
add_ai_to_trained_unit: 14025d0a0
add_asset_change_callback: 140161000
add_building_ai: 140259a80
add_military_ai: 14027b630
add_overlay_iscript: 140189550
add_pylon_aura: 1401d3560
add_to_replay_data: 1403896d0
add_town_unit_ai: 140258060
ai_add_military_to_region: 14027b900
ai_attack_prepare: 14027c530
ai_focus_air: 14027c3c0
ai_focus_disabled: 14027c450
ai_prepare_moving_to: 1401e3f10
ai_remove_unit: 14025db10
ai_remove_unit_military: 14027e5d0
ai_remove_unit_town: 14025a990
ai_spell_cast: 14025d160
ai_spend_money: 140255650
ai_step_region: 14027ecd0
ai_train_military: 14027cfb0
ai_try_return_home: 140280a10
ai_unit_was_hit: 14027bc00
ai_update_attack_target: 1401ae3c0
anim_asset_change_cb: 14018b3c0
attack_unit: 1401b1980
building_placement_lclick: 14039b1b0
building_placement_rclick: 140307f90
cancel_queued_unit: 14019f800
change_ai_region_state: 140277ef0
check_dat_requirements: 1401469a0
check_fow_order_targeting: 1401c7ca0
check_order_targeting: 1401c7d60
check_tech_targeting: 1401dca70
check_unit_requirements: 140282f60
check_weapon_targeting_flags: 1401a9410
choose_snp: 140377e30
clamp_zoom: 1402297a0
clear_build_queue: 14019f710
clear_render_target: 140769ae0
clip_cursor: 14035bd50
config_vsync_value: 14040a340
create_bullet: 14017b1e0
create_fow_sprite: 1401959b0
create_game_multiplayer: 1403767f0
create_lone_sprite: 140195aa0
create_starting_units: 14039a030
create_team_game_starting_units: 14039ad50
create_unit: 1401bdaa0
creep_modify_state: 140627580
creep_update_border_for_tile: 1406268e0
damage_unit: 1401a9b20
decide_cursor_type: 1402ccc60
deserialize_sprites: 140191430
disable_unit: 1401ddf30
do_attack: 1401ae300
do_attack_main: 1401ac020
do_missile_damage: 14017b460
do_next_queued_order: 1401c9220
do_weapon_damage: 1401a98e0
draw_f10_menu_tooltip: 1403e4f10
draw_game_layer: 14022ba40
draw_graphic_layers: 1405f02c0
draw_image: 14018e0f0
draw_minimap_units: 14034f460
draw_tooltip_layer: 140220050
drop_powerup: 1401c3b00
duplicate_sprite: 1401903d0
end_collision_tracking: 14019d030
file_exists: 14015e900
file_read_fatal_error: 1405ee850
find_fow_sprite_for_click: 14039ec80
find_unit_borders_rect: 1401b4890
find_unit_for_click: 140402cb0
finish_unit_post: 1401be330
finish_unit_pre: 1401be660
flingy_update_target_dir: 140182750
font_cache_render_ascii: 1405f1b40
for_each_surrounding_tile: 140626820
for_each_unit_in_area: 1402fc580
game_loop: 140342a30
game_screen_lclick: 1404029f0
game_screen_rclick: 14039e100
get_attack_range: 1401b3420
get_creep_spread_area: 140626b00
get_mouse_x: 1402f2100
get_mouse_y: 1402f2120
get_region: 1403a8e00
get_render_target: 14076a650
get_sight_range: 1401b5a80
get_statres_icons_ddsgrp: 1403e8500
get_target_acquisition_range: 1401abda0
get_ui_consoles: 1403e9810
give_ai: 140280760
give_unit: 14028bb00
glucmpgn_event_handler: 14031a560
hallucination_hit: 1401a9e60
handle_targeted_click: 1404024f0
hide_unit: 1401b5170
hit_unit: 1401a9db0
init_consoles: 1402c7230
init_game: 1403019c0
init_game_before_map_load_hook: 140301a36
init_game_network: 1403760b0
init_ingame_ui: 1403ea1e0
init_map_from_path: 140344c30
init_net_player: 140387720
init_obs_ui: 140247cf0
init_real_time_lighting: 140188e10
init_skins: 140270890
init_sprites: 1401910d0
init_statlb: 140272810
init_statres: 1403e8df0
init_status_screen: 1403d9b30
init_storm_networking: 140378200
init_units: 1401bf730
is_outside_game_screen: 1402cf820
join_game: 140509aa0
kill_unit: 1401c9010
layout_draw_text: 1405f3fa0
load_consoles: 1402c33c0
load_dat: 140309350
load_images: 140188e80
load_pcx: 1403095f0
load_replay_scenario_chk: 140348150
load_snp_list: 1403f1df0
lookup_sound_id: 14026ad10
mainmenu_entry_hook: 14034286e
map_entry_load_map: 140224760
map_entry_load_replay: 140223550
map_entry_load_save: 140224160
map_init_chk_callbacks: 140aaf8f0
menu_swish_in: 14032c470
menu_swish_out: 14032bb00
move_screen: 1402b0140
move_sprite: 1401927c0
move_unit: 1401eb2e0
net_format_turn_rate: 14037a710
open_anim_multi_file: 140149430
open_anim_single_file: 140148e40
open_file: 140160970
open_map_mpq: 14059f340
order_init_arbiter: 1401d38c0
pick_auto_target: 1401d65a0
pick_random_target: 1401d6d60
place_building: 14039b3c0
place_creep_rect: 1401eeab0
play_smk: 14039cdd0
play_sound: 1403d0f00
play_sound_at_unit: 1403132c0
player_gained_upgrade: 1401ed180
pre_mission_glue: 1402caf70
prepare_draw_image: 140186d80
prepare_issue_order: 1401c8640
print_text: 14034a610
process_commands: 14037d670
process_events: 1402f4cf0
process_lobby_commands: 14037d340
read_whole_mpq_file: 1405bfb80
read_whole_mpq_file2: 1405bfbc0
receive_storm_turns: 140371250
