-- Main --
add_ai_to_trained_unit: 005fdd60
add_asset_change_callback: 00541e10
add_overlay_iscript: 005699b0
add_pylon_aura: 005b2620
add_to_replay_data: 006c3150
ai_add_military_to_region: 0060aa10
ai_attack_prepare: 0060eec0
ai_focus_air: 0060edb0
ai_focus_disabled: 0060ee10
ai_prepare_moving_to: 005c3f70
ai_spell_cast: 005fde20
ai_spend_money: 005f79f0
ai_step_region: 00610b20
ai_train_military: 0060f530
ai_try_return_home: 006121a0
ai_update_attack_target: 00590d90
anim_asset_change_cb: 0056b070
attack_unit: 005945e0
building_placement_lclick: 006cfc80
building_placement_rclick: 0065df70
cancel_queued_unit: 00587e00
change_ai_region_state: 0060b330
check_dat_requirements: 005257c0
check_fow_order_targeting: 005a80a0
check_order_targeting: 005a8130
check_tech_targeting: 005ba500
check_unit_requirements: 00613f90
check_weapon_targeting_flags: 0058b760
choose_snp: 006b6790
clamp_zoom: 005e5540
clear_build_queue: 00587d60
create_bullet: 0055c1f0
create_fow_sprite: 00580e20
create_game_multiplayer: 006b4f60
create_lone_sprite: 00580ed0
create_starting_units: 006ced90
create_team_game_starting_units: 006cf970
create_unit: 005a31b0
deserialize_sprites: 0056e4e0
do_attack: 00590d00
do_attack_main: 0058fa00
do_next_queued_order: 005a8f00
draw_f10_menu_tooltip: 0070a8b0
draw_game_layer: 005e8cb0
draw_graphic_layers: 008e52a0
draw_image: 0056c000
draw_minimap_units: 00692260
draw_tooltip_layer: 005e0260
duplicate_sprite: 0056da10
file_exists: 00540190
find_fow_sprite_for_click: 006d2af0
find_unit_borders_rect: 00599d60
find_unit_for_click: 007182c0
finish_unit_post: 005a36f0
finish_unit_pre: 005a38f0
font_cache_render_ascii: 008e65b0
game_loop: 00689230
game_screen_lclick: 00718030
game_screen_rclick: 006d1d70
get_attack_range: 00598d10
get_mouse_x: None
get_mouse_y: None
get_region: 006d8d50
get_sight_range: 0059ac70
get_target_acquisition_range: 0058f7d0
give_ai: 00612020
give_unit: 0061ad60
glucmpgn_event_handler: 0066a7f0
handle_targeted_click: 00717cc0
init_game: 00656c30
init_game_before_map_load_hook: 00656ca0
init_game_network: 006b4a60
init_map_from_path: 0068a7e0
