-- Main --
add_asset_change_callback: 005404c0
add_overlay_iscript: 0056cea0
add_pylon_aura: 005ac080
add_to_replay_data: 00743b10
ai_add_military_to_region: 0063ce50
ai_attack_prepare: 0063d980
ai_focus_air: 0063d850
ai_focus_disabled: 0063d8c0
ai_prepare_moving_to: 005c4cf0
ai_spell_cast: 00624db0
ai_spend_money: 0061ebd0
ai_step_region: 0063fb60
ai_train_military: 0063e2a0
ai_update_attack_target: 0058bea0
anim_asset_change_cb: 0056e680
building_placement_lclick: 00753320
building_placement_rclick: 006b5c00
change_ai_region_state: 0063a1d0
check_dat_requirements: 0052a880
check_fow_order_targeting: 005a11a0
check_order_targeting: 005a1250
check_tech_targeting: 005bbe80
check_unit_requirements: 00643910
check_weapon_targeting_flags: 00587a10
choose_snp: 0072e940
clamp_zoom: 006006a0
clear_build_queue: 0057ce00
create_bullet: 0055c0c0
create_fow_sprite: 00578ff0
create_game_multiplayer: 0072be20
create_lone_sprite: 005790a0
create_starting_units: 00752450
create_team_game_starting_units: 00753000
create_unit: 00598630
deserialize_sprites: 00572690
do_attack: 0058be00
do_attack_main: 0058b4d0
do_next_queued_order: 005a2090
draw_f10_menu_tooltip: 0078bae0
draw_game_layer: 006023a0
draw_graphic_layers: 00943f30
draw_image: 00570080
draw_minimap_units: 00712be0
draw_tooltip_layer: 005f8990
duplicate_sprite: 00571cd0
file_exists: 0053e430
find_fow_sprite_for_click: 00756570
find_unit_for_click: 00798380
finish_unit_post: 00598d30
finish_unit_pre: 00599020
font_cache_render_ascii: 009454e0
game_loop: 00708ab0
game_screen_lclick: 007980f0
game_screen_rclick: 00755b60
get_mouse_x: 006a4230
get_mouse_y: 006a4240
get_region: 0075eac0
give_ai: 00641400
give_unit: 0064b3d0
glucmpgn_event_handler: 006e27d0
handle_targeted_click: 00797d40
init_game: 006aef00
init_game_before_map_load_hook: 006aef75
init_game_network: 0072b840
init_map_from_path: 0070ae30
init_net_player: 00741ca0
init_real_time_lighting: 0056c9b0
init_skins: 00633f10
init_sprites: 005724f0
init_status_screen: 00784e90
init_storm_networking: 0072ec90
init_units: 0059a020
is_outside_game_screen: 00684880
join_game: None
layout_draw_text: 009473b0
load_dat: 006b6b30
load_images: 0056ca40
load_pcx: 006b6e30
load_replay_scenario_chk: 0070d940
load_snp_list: 0091a740
mainmenu_entry_hook: 00708827
map_entry_load_map: 005fc550
map_entry_load_replay: 005fb7e0
map_entry_load_save: 005fc0f0
map_init_chk_callbacks: 00cb1060
menu_swish_in: 006f03a0
menu_swish_out: 006efa40
net_format_turn_rate: 00730a90
open_anim_multi_file: 0052d640
open_anim_single_file: 0052d0d0
open_file: 0053fa30
open_map_mpq: 008f05d0
order_init_arbiter: 005ac370
play_smk: 00754a70
play_sound: 0077e1e0
player_gained_upgrade: 005cb050
pre_mission_glue: 0067ee50
prepare_draw_image: 0056af30
prepare_issue_order: 005a19c0
print_text: 0070f190
process_commands: 007342e0
process_events: 006a48d0
process_lobby_commands: 00733fe0
read_whole_mpq_file: 009129b0
read_whole_mpq_file2: 009128c0
receive_storm_turns: 0072a840
remove_from_client_selection: 0059ca00
remove_from_selections: 007765d0
render_screen: 00944940
reset_ui_event_handlers: 006b6510
reveal_unit_area: 00592660
run_dialog: 00966270
run_menus: 006ef3d0
sc_main: 00707240
select_map_entry: 00603d30
send_command: 007393e0
serialize_sprites: 00573150
set_briefing_music: 006ea250
set_music: 0077ec50
set_scmain_state: 00706460
set_unit_player: 0059f6a0
sfile_close_archive: 00911a80
show_mission_glue: 0067ef10
single_player_map_end: 00796b10
single_player_start: 0072c4b0
snet_initialize_provider: 0091a510
snet_recv_packets: 0091c0d0
snet_send_packets: 00918f70
spawn_dialog: 00963740
start_targeting: 00791470
start_udp_server: 007d5620
status_screen_event_handler: 00784c10
step_active_unit_frame: 005c9ed0
step_ai_script: 0062a7b0
step_bnet_controller: 007b6bb0
step_bullet_frame: 0055dd20
step_game_logic: 006b7be0
step_game_loop: 006b7990
step_hidden_unit_frame: 005ca220
step_iscript: 0056d240
step_iscript_switch: 0056e0c4
step_network: 007390d0
step_objects: 006d72f0
step_order: 005c8c70
step_replay_commands: 00738c70
step_unit_movement: 005a5cb0
targeting_lclick: 00601b20
targeting_rclick: 006b5c20
ttf_cache_character: 0094b920
ttf_malloc: 00c1249b
ttf_render_sdf: 0094fc20
ui_default_char_handler: 006b5c30
ui_default_key_down_handler: 006b62d0
ui_default_key_up_handler: 006b6310
ui_default_left_double_handler: 006b6330
ui_default_left_down_handler: 006b6330
ui_default_middle_down_handler: 006b6350
ui_default_middle_up_handler: 006b6470
ui_default_periodic_handler: 006b68c0
ui_default_right_down_handler: 006b6790
ui_default_scroll_handler: 006b6480
unit_apply_speed_upgrades: 005ca580
unit_buffed_acceleration: 0059f140
unit_buffed_flingy_speed: 0059f200
unit_buffed_turn_speed: 0059f1a0
unit_changing_player: 0059cff0
unit_update_speed: 005cae70
unit_update_speed_iscript: 005ab0c0
unlock_mission: 00797070
update_cloak_state: 005b0e80
update_unit_visibility: 005c7b60
update_visibility_point: 00579450
