-- Main --
add_ai_to_trained_unit: 0062c870
add_asset_change_callback: 005485e0
add_building_ai: 00629590
add_military_ai: 006455d0
add_overlay_iscript: 0056f640
add_pylon_aura: 005b6840
add_to_replay_data: 0072c790
add_town_unit_ai: 00627ff0
ai_add_military_to_region: 00645820
ai_attack_clear: 006266a0
ai_attack_prepare: 00646350
ai_focus_air: 00646200
ai_focus_disabled: 00646280
ai_prepare_moving_to: 005c45f0
ai_region_abandon_if_overwhelmed: 00642090
ai_region_pick_attack_target: 00642d20
ai_region_update_strength: 006449b0
ai_region_update_target: 00644af0
ai_remove_unit: 0062ec60
ai_remove_unit_military: 00647f40
ai_remove_unit_town: 0062a4e0
ai_spell_cast: 0062c910
ai_spend_money: 006261a0
ai_step_region: 00648540
ai_target_expansion: 00641e70
ai_train_military: 00646c70
ai_try_return_home: 0064a1f0
ai_unit_was_hit: 00645aa0
ai_update_attack_target: 0059cca0
anim_asset_change_cb: 00570e20
attack_unit: 0059efd0
building_placement_lclick: 0073d270
building_placement_rclick: 006bf580
cancel_queued_unit: 00584ca0
change_ai_region_state: 00642ba0
check_dat_requirements: 00532370
check_fow_order_targeting: 005ae800
check_order_targeting: 005ae8b0
check_resources_for_building: 0066e350
check_tech_targeting: 005bcc40
check_unit_requirements: 0064c4b0
check_weapon_targeting_flags: 00599c20
choose_snp: 0071ab70
clamp_zoom: 005ffac0
clear_build_queue: 00584920
clear_render_target: 00a8ffe0
clip_cursor: 00707710
config_vsync_value: 0079fc00
create_bullet: 005635e0
create_fow_sprite: 0057c800
create_game_multiplayer: 0071a2d0
create_lone_sprite: 0057c8c0
create_starting_units: 0073c350
create_team_game_starting_units: 0073cef0
create_unit: 005a5ba0
creep_modify_state: 0097bd70
creep_update_border_for_tile: 0097b3e0
ctrl_set_timer: 0096feb0
damage_unit: 0059a1d0
decide_cursor_type: 0068bb70
deserialize_sprites: 00576b40
disable_unit: 005be0c0
do_attack: 0059cc00
do_attack_main: 0059c4f0
do_missile_damage: 005637c0
do_next_queued_order: 005afa30
do_weapon_damage: 00599fe0
draw_f10_menu_tooltip: 0077f1c0
draw_game_layer: 00601780
draw_graphic_layers: 0094b9e0
draw_image: 00573c90
draw_minimap_units: 006fd0f0
draw_terrain: 00671010
draw_tooltip_layer: 005f79f0
drop_powerup: 005aae80
duplicate_sprite: 00575d10
end_collision_tracking: 0057ece0
file_exists: 00546740
file_read_fatal_error: 0094a2d0
find_file_with_crc: 006b1180
find_fow_sprite_for_click: 00740940
find_unit_borders_rect: 005a1080
find_unit_for_click: 00799230
finish_unit_post: 005a62f0
finish_unit_pre: 005a65d0
flingy_update_target_dir: 00568fb0
font_cache_render_ascii: 0094d4a0
for_each_surrounding_tile: 0097b360
for_each_unit_in_area: 006b63e0
game_loop: 006f3300
game_screen_lclick: 00798fa0
game_screen_rclick: 0073feb0
get_atlas_page_coords_for_terrain_tile: 006718e0
get_attack_range: 0059fec0
get_creep_spread_area: 0097b570
get_mouse_x: 006adc80
get_mouse_y: 006adc90
get_region: 007497e0
get_render_target: 00a90900
get_sight_range: 005a1f00
get_statres_icons_ddsgrp: 00782110
get_target_acquisition_range: 0059c310
get_ui_consoles: 00783140
get_unit_skin: 00765ef0
give_ai: 00649f80
give_unit: 00653d30
glucmpgn_event_handler: 006cfa20
hallucination_hit: 0059a900
handle_targeted_click: 00798b40
hide_unit: 005a17b0
hit_unit: 0059a8a0
init_consoles: 00686bd0
init_game: 006bc150
init_game_before_map_load_hook: 006bd60b
init_game_network: 00719cf0
init_images: 0056e7f0
init_ingame_ui: 00783a30
init_map_from_path: 006f5350
init_net_player: 00728910
init_obs_ui: 0061cad0
init_real_time_lighting: 0056ee60
init_skins: 0063c580
init_sprites: 00576880
init_statlb: 0063e110
init_statres: 007828d0
init_status_screen: 00775a80
init_storm_networking: 0071aea0
init_terrain: 00600ac0
init_units: 005a75f0
is_outside_game_screen: 0068ffb0
join_custom_game: 00882f00
join_game: 008825e0
kill_unit: 005af8b0
layout_draw_text: 0094f590
load_consoles: 00682fa0
load_dat: 006c04f0
load_images: 0056ef20
load_pcx: 006c07f0
load_replay_scenario_chk: 006f7b40
load_snp_list: 0078a160
lookup_sound_id: 006376b0
mainmenu_entry_hook: 006f305c
map_entry_load_map: 005fb460
map_entry_load_replay: 005fa810
map_entry_load_save: 005fb060
map_init_chk_callbacks: 00d45740
menu_swish_in: 006e03b0
menu_swish_out: 006dfb20
move_screen: 00673070
move_sprite: 00577ca0
move_unit: 005cafa0
net_format_turn_rate: 0071cbd0
open_anim_multi_file: 00534fa0
open_anim_single_file: 005349c0
open_file: 00548000
open_map_mpq: 009053f0
order_init_arbiter: 005b6b40
pick_auto_target: 005b91e0
pick_random_target: 005b90e0
place_building: 0073d460
place_creep_rect: 005d15d0
play_smk: 0073eb90
play_sound: 0076cca0
play_sound_at_unit: 006c9ab0
player_gained_upgrade: 005cc570
pre_mission_glue: 0068a1a0
prepare_draw_image: 0056d000
prepare_issue_order: 005af0e0
print_text: 006f91c0
process_commands: 00720240
process_events: 006afa50
process_lobby_commands: 0071ff40
read_whole_mpq_file: 00921b20
read_whole_mpq_file2: 00921990
receive_storm_turns: 00716d60
refresh_ui: 00783490
remove_from_client_selection: 005aa0b0
remove_from_selections: 00764490
remove_references: 005aa1a0
render_screen: 0094c410
replay_end: 00748030
reset_ui_event_handlers: 006bfe80
reveal_unit_area: 005a2010
run_dialog: 0096d7c0
run_menus: 006df490
sc_main: 006f1c50
select_map_entry: 00602f90
select_mouse_move: 00798630
select_mouse_up: 00798410
select_units: 00764bd0
send_command: 00724270
send_queued_lobby_commands: 007085f0
serialize_sprites: 005774d0
set_briefing_music: 006d8d10
set_current_cursor_type: 006909b0
set_music: 0076d610
set_scmain_state: 006eff90
set_unit_player: 005acda0
sfile_close_archive: 00920a90
sfile_close_file: 00920c90
sfile_open_file_ex: 009220d0
sfile_read_file_ex: 009224a0
show_finished_unit_notification: 006c94d0
show_mission_glue: 0068a260
show_portrait: 00781760
show_shield_overlay: 005731e0
show_shield_overlay_for_direction: 005a1d30
show_unit: 005a1bd0
single_player_map_end: 00793a80
single_player_start: 0071a6b0
snet_initialize_provider: 00789e60
snet_recv_packets: 0078b980
snet_send_packets: 00788c80
spawn_dialog: 0096ae20
splash_full: 00563d80
splash_lurker: 00563f80
start_targeting: 0078d2c0
start_udp_server: 007ddb60
status_screen_event_handler: 00775800
step_active_unit_frame: 005cb4c0
step_ai_script: 00631c30
step_ai_scripts: 006319c0
step_bnet_controller: 007bb6e0
step_bullet_frame: 00566dd0
step_bullets: 00565390
step_flingy_movement_start_end: 005691e0
step_flingy_position: 00569100
step_flingy_speed: 00569310
step_flingy_turning: 00569260
step_game_logic: 006c1e00
step_game_loop: 006c1ae0
step_hidden_unit_frame: 005cb810
step_iscript: 0056f940
step_iscript_switch: 005707ec
step_lobby_network: 007323f0
step_moving_bullet_frame: 005640c0
step_network: 00723f50
step_objects: 006c3aa0
step_order: 005ca1c0
step_replay_commands: 00723ae0
step_train: 00583120
step_unit_movement: 005b1f80
stop_creep_disappearing_at_building: 007902b0
stop_moving: 005cb2b0
stop_targeting: 0078d3d0
switch_construction_image: 005a2120
targeting_lclick: 00600f10
targeting_rclick: 006bf5a0
transform_unit: 005a5d60
trigger_talking_portrait: 00781e80
ttf_cache_character: 00953e30
ttf_malloc: 00c95ee3
ttf_render_sdf: 009583e0
ui_default_char_handler: 006bf5b0
ui_default_key_down_handler: 006bfc50
ui_default_key_up_handler: 006bfc90
ui_default_left_down_handler: 006bfcb0
ui_default_middle_down_handler: 006bfcd0
ui_default_middle_up_handler: 006bfde0
ui_default_periodic_handler: 006c0280
ui_default_right_down_handler: 006c0150
ui_default_scroll_handler: 006bfdf0
unit_apply_speed_upgrades: 005cbb70
unit_buffed_acceleration: 005ac800
unit_buffed_flingy_speed: 005ac8c0
unit_buffed_turn_speed: 005ac860
unit_calculate_strength: 00640940
unit_can_be_infested: 005ad760
unit_can_rally: 005ad9d0
unit_changing_player: 005aa6a0
unit_detach_addon: 005c0d60
unit_max_energy: 005bdcf0
unit_set_hp: 00585090
unit_update_speed: 005cc300
unit_update_speed_iscript: 005b5900
unit_update_strength: 006401e0
unit_was_hit: 0059f110
unlock_mission: 00794170
update_attack_target: 00599e60
update_cloak_state: 005b9f30
update_game_screen_size: 00601d00
update_unit_visibility: 005c76c0
update_visibility_point: 0057cc80
active_iscript_bullet: Mem32[f87b28]
active_iscript_flingy: Mem32[f87b24]
active_iscript_unit: Mem32[f87b20]
ai_military_update_counter: Mem32[fba6d4]
ai_regions: fc4cf4
ai_target_ignore_request_reset: Mem32[fba6e0]
ai_target_ignore_reset_counter: Mem32[fba6d8]
ai_target_ignore_reset_counter2: Mem32[fba6dc]
ai_transport_reachability_cached_region: fc9b60
allocated_order_count: Mem32[f948bc]
anti_troll: fd7900
asset_scale: Mem32[ef4d20]
base_anim_set: f928f0
bnet_controller: (Mem32[f23318] ^ bf8f196b)
campaigns: f22de0
cheat_flags: Mem32[1157ce8]
chk_init_players: 1194838
client_selection: 11a3f90
cmdbtns_ddsgrp: 11a34d4
cmdicons_ddsgrp: 11a3514
command_user: Mem32[f1cce8]
continue_game_loop: Mem8[1169575]
creep_funcs: 11c116c
current_campaign_mission: Mem32[11aa658]
current_tooltip_ctrl: Mem32[f9594c]
cursor_marker: Mem32[f95540]
dat_requirement_error: Mem32[fd18d0]
dcreep_list_begin: 11aa588
dcreep_list_size: 11aa5b0
dcreep_lookup: 11a9588
dcreep_next_update: Mem32[11aa5c4]
