-- Main --
add_asset_change_callback: 0054edb0
add_overlay_iscript: 00574e00
add_pylon_aura: 005bd1c0
ai_add_military_to_region: 00652630
ai_attack_prepare: 00653160
ai_prepare_moving_to: 005cfb60
ai_spell_cast: 00637f20
ai_spend_money: 006318b0
ai_step_region: 00655350
ai_train_military: 00653a80
ai_update_attack_target: 005a2fe0
anim_asset_change_cb: 005765e0
change_ai_region_state: 0064f9b0
check_dat_requirements: 005380a0
check_unit_requirements: 00659270
choose_snp: 00735140
clamp_zoom: 0060efb0
clear_build_queue: 00593830
create_bullet: 005696c0
create_fow_sprite: 00585990
create_game_multiplayer: 00733fb0
create_lone_sprite: 00585a50
create_unit: 005ac0f0
deserialize_sprites: 0057c5e0
do_attack: 005a2f40
do_attack_main: 005a2cc0
do_next_queued_order: 005b4d40
draw_f10_menu_tooltip: 00795c40
draw_game_layer: 00610dd0
draw_graphic_layers: 0096c280
draw_image: 00579a20
draw_minimap_units: 00719790
draw_tooltip_layer: 00606280
duplicate_sprite: 0057b700
finish_unit_post: 005ac840
finish_unit_pre: 005acb30
font_cache_render_ascii: 0096dc50
game_loop: 0070f570
game_screen_rclick: 0075ad40
get_mouse_x: 006b75b0
get_mouse_y: 006b75c0
get_region: 00764790
give_ai: 00656d80
give_unit: 00660cf0
glucmpgn_event_handler: 006ebbb0
init_game: 006c44c0
init_game_network: 007339d0
init_map_from_path: 00711b20
init_net_player: 00743940
init_real_time_lighting: 005746b0
init_skins: 00648cc0
init_sprites: 0057c300
init_storm_networking: 00735470
init_units: 005adb50
is_outside_game_screen: 00697c60
join_game: 008a2f20
layout_draw_text: 0096fd00
load_dat: 006cad30
load_images: 00574750
load_pcx: 006cb030
load_snp_list: 007a0990
mainmenu_entry_hook: 0070f2d0
map_entry_load_map: 0060a1e0
map_entry_load_replay: 00609450
map_entry_load_save: 00609d70
map_init_chk_callbacks: 00d4f6b8
menu_swish_in: 006fc2b0
menu_swish_out: 006fba40
open_anim_multi_file: 0053acb0
open_anim_single_file: 0053a760
open_file: 0054e360
order_init_arbiter: 005bd4c0
play_smk: 00759e10
play_sound: 00785a50
player_gained_upgrade: 005d66d0
pre_mission_glue: 00693870
prepare_draw_image: 00572ad0
prepare_issue_order: 005b4420
print_text: 007159d0
process_commands: 0073aab0
process_events: 006b95a0
process_lobby_commands: 0073a7b0
receive_storm_turns: 00732af0
remove_from_client_selection: 005af400
remove_from_selections: 0077d740
render_screen: 0096cc80
reset_ui_event_handlers: 006ca720
reveal_unit_area: 005a8820
run_dialog: 0098e0c0
run_menus: 006fb3e0
sc_main: 0070dff0
select_map_entry: 00612460
send_command: 0073e950
serialize_sprites: 0057d230
set_briefing_music: 006f4f10
set_music: 007864f0
set_scmain_state: 0070c180
set_unit_player: 005b20e0
show_mission_glue: 00693930
single_player_map_end: 007aa790
single_player_start: 007343a0
snet_initialize_provider: 007a0760
snet_recv_packets: 007a2360
snet_send_packets: 0079f2d0
spawn_dialog: 0098b640
start_udp_server: 007f4780
step_active_unit_frame: 005d39a0
step_ai_script: 0063dc50
